,month_normalized,time_idx,value,static,date
0,0,0,266.97,2,2013-01-01
1,0,1,256.46,2,2013-01-02
2,0,2,273.26,2,2013-01-03
3,0,3,253.89,2,2013-01-04
4,0,4,268.15,2,2013-01-05
5,0,5,256.6,2,2013-01-06
6,0,6,257.35,2,2013-01-07
7,0,7,273.78,2,2013-01-08
8,0,8,269.8,2,2013-01-09
9,0,9,251.36,2,2013-01-10
10,0,10,270.42,2,2013-01-11
11,0,11,272.51,2,2013-01-12
12,0,12,271.05,2,2013-01-13
13,0,13,267.41,2,2013-01-14
14,0,14,256.63,2,2013-01-15
15,0,15,266.49,2,2013-01-16
16,0,16,262.02,2,2013-01-17
17,0,17,258.38,2,2013-01-18
18,0,18,258.47,2,2013-01-19
19,0,19,258.12,2,2013-01-20
20,0,20,271.68,2,2013-01-21
21,0,21,270.75,2,2013-01-22
22,0,22,246.6,2,2013-01-23
23,0,23,271.57,2,2013-01-24
24,0,24,270.97,2,2013-01-25
25,0,25,274.42,2,2013-01-26
26,0,26,271.99,2,2013-01-27
27,0,27,271.75,2,2013-01-28
28,0,28,273.59,2,2013-01-29
29,0,29,259.51,2,2013-01-30
30,0,30,265.86,2,2013-01-31
31,0,31,261.74,2,2013-02-01
32,0,32,261.43,2,2013-02-02
33,0,33,267.02,2,2013-02-03
34,0,34,261.28,2,2013-02-04
35,0,35,262.69,2,2013-02-05
36,0,36,263.81,2,2013-02-06
37,0,37,259.5,2,2013-02-07
38,0,38,264.67,2,2013-02-08
39,0,39,271.82,2,2013-02-09
40,0,40,263.77,2,2013-02-10
41,0,41,263.04,2,2013-02-11
42,0,42,266.31,2,2013-02-12
43,0,43,268.19,2,2013-02-13
44,0,44,268.41,2,2013-02-14
45,0,45,264.39,2,2013-02-15
46,0,46,272.39,2,2013-02-16
47,0,47,270.46,2,2013-02-17
48,0,48,270.86,2,2013-02-18
49,0,49,271.24,2,2013-02-19
50,0,50,272.76,2,2013-02-20
51,0,51,271.47,2,2013-02-21
52,0,52,272.01,2,2013-02-22
53,0,53,272.41,2,2013-02-23
54,0,54,272.92,2,2013-02-24
55,1,0,273.38,2,2013-02-25
56,1,1,271.68,2,2013-02-26
57,1,2,271.52,2,2013-02-27
58,1,3,266.4,2,2013-02-28
59,1,4,272.36,2,2013-03-01
60,1,5,273.99,2,2013-03-02
61,1,6,272.5,2,2013-03-03
62,1,7,271.34,2,2013-03-04
63,1,8,271.81,2,2013-03-05
64,1,9,273.31,2,2013-03-06
65,1,10,268.16,2,2013-03-07
66,1,11,273.43,2,2013-03-08
67,1,12,272.76,2,2013-03-09
68,1,13,273.0,2,2013-03-10
69,1,14,273.7,2,2013-03-11
70,1,15,272.47,2,2013-03-12
71,1,16,270.65,2,2013-03-13
72,1,17,271.61,2,2013-03-14
73,1,18,273.99,2,2013-03-15
74,1,19,273.99,2,2013-03-16
75,1,20,272.68,2,2013-03-17
76,1,21,273.12,2,2013-03-18
77,1,22,268.71,2,2013-03-19
78,1,23,272.21,2,2013-03-20
79,1,24,271.16,2,2013-03-21
80,1,25,272.62,2,2013-03-22
81,1,26,272.82,2,2013-03-23
82,1,27,271.4,2,2013-03-24
83,1,28,270.38,2,2013-03-25
84,1,29,273.21,2,2013-03-26
85,1,30,274.1,2,2013-03-27
86,1,31,274.35,2,2013-03-28
87,1,32,275.6,2,2013-03-29
88,1,33,269.88,2,2013-03-30
89,1,34,272.38,2,2013-03-31
90,1,35,271.95,2,2013-04-01
91,1,36,272.65,2,2013-04-02
92,1,37,270.5,2,2013-04-03
93,1,38,270.21,2,2013-04-04
94,1,39,270.89,2,2013-04-05
95,1,40,268.06,2,2013-04-06
96,1,41,266.81,2,2013-04-07
97,1,42,264.69,2,2013-04-08
98,1,43,269.11,2,2013-04-09
99,1,44,269.51,2,2013-04-10
100,1,45,270.2,2,2013-04-11
101,1,46,268.16,2,2013-04-12
102,1,47,269.38,2,2013-04-13
103,1,48,264.45,2,2013-04-14
104,1,49,267.66,2,2013-04-15
105,1,50,268.05,2,2013-04-16
106,1,51,264.61,2,2013-04-17
107,1,52,266.89,2,2013-04-18
108,1,53,269.29,2,2013-04-19
109,1,54,267.57,2,2013-04-20
110,2,0,267.88,2,2013-04-21
111,2,1,269.4,2,2013-04-22
112,2,2,272.72,2,2013-04-23
113,2,3,271.06,2,2013-04-24
114,2,4,264.34,2,2013-04-25
115,2,5,269.25,2,2013-04-26
116,2,6,267.53,2,2013-04-27
117,2,7,268.94,2,2013-04-28
118,2,8,272.6,2,2013-04-29
119,2,9,270.52,2,2013-04-30
120,2,10,271.45,2,2013-05-01
121,2,11,263.01,2,2013-05-02
122,2,12,264.46,2,2013-05-03
123,2,13,266.83,2,2013-05-04
124,2,14,273.27,2,2013-05-05
125,2,15,272.79,2,2013-05-06
126,2,16,264.03,2,2013-05-07
127,2,17,270.93,2,2013-05-08
128,2,18,271.94,2,2013-05-09
129,2,19,272.1,2,2013-05-10
130,2,20,273.64,2,2013-05-11
131,2,21,270.65,2,2013-05-12
132,2,22,270.88,2,2013-05-13
133,2,23,273.22,2,2013-05-14
134,2,24,270.82,2,2013-05-15
135,2,25,276.17,2,2013-05-16
136,2,26,272.25,2,2013-05-17
137,2,27,271.55,2,2013-05-18
138,2,28,271.72,2,2013-05-19
139,2,29,269.88,2,2013-05-20
140,2,30,273.02,2,2013-05-21
141,2,31,268.83,2,2013-05-22
142,2,32,269.5,2,2013-05-23
143,2,33,273.42,2,2013-05-24
144,2,34,275.0,2,2013-05-25
145,2,35,269.97,2,2013-05-26
146,2,36,272.84,2,2013-05-27
147,2,37,272.22,2,2013-05-28
148,2,38,269.63,2,2013-05-29
149,2,39,269.26,2,2013-05-30
150,2,40,268.21,2,2013-05-31
151,2,41,269.7,2,2013-06-01
152,2,42,269.75,2,2013-06-02
153,2,43,271.95,2,2013-06-03
154,2,44,272.26,2,2013-06-04
155,2,45,272.41,2,2013-06-05
156,2,46,270.84,2,2013-06-06
157,2,47,268.0,2,2013-06-07
158,2,48,269.69,2,2013-06-08
159,2,49,272.86,2,2013-06-09
160,2,50,271.51,2,2013-06-10
161,2,51,272.9,2,2013-06-11
162,2,52,274.07,2,2013-06-12
163,2,53,272.37,2,2013-06-13
164,2,54,272.39,2,2013-06-14
165,3,0,272.95,2,2013-06-15
166,3,1,267.65,2,2013-06-16
167,3,2,272.74,2,2013-06-17
168,3,3,271.24,2,2013-06-18
169,3,4,269.92,2,2013-06-19
170,3,5,264.66,2,2013-06-20
171,3,6,273.09,2,2013-06-21
172,3,7,274.02,2,2013-06-22
173,3,8,272.38,2,2013-06-23
174,3,9,272.3,2,2013-06-24
175,3,10,273.15,2,2013-06-25
176,3,11,268.39,2,2013-06-26
177,3,12,269.21,2,2013-06-27
178,3,13,270.15,2,2013-06-28
179,3,14,270.59,2,2013-06-29
180,3,15,270.23,2,2013-06-30
181,3,16,269.94,2,2013-07-01
182,3,17,269.22,2,2013-07-02
183,3,18,255.11,2,2013-07-03
184,3,21,274.19,2,2013-07-04
185,3,22,270.61,2,2013-07-05
186,3,23,269.68,2,2013-07-06
187,3,24,269.52,2,2013-07-07
188,3,25,272.02,2,2013-07-08
189,3,26,248.11,2,2013-07-09
190,3,41,268.63,2,2013-07-10
191,3,48,269.07,2,2013-07-11
192,3,49,266.26,2,2013-07-12
193,3,50,270.33,2,2013-07-13
194,3,51,265.17,2,2013-07-14
195,3,52,273.43,2,2013-07-15
196,3,53,277.47,2,2013-07-16
197,3,54,269.48,2,2013-07-17
198,4,0,268.33,2,2013-07-18
199,4,1,272.78,2,2013-07-19
200,4,2,267.09,2,2013-07-20
201,4,3,266.38,2,2013-07-21
202,4,4,270.16,2,2013-07-22
203,4,5,276.29,2,2013-07-23
204,4,6,273.63,2,2013-07-24
205,4,7,269.09,2,2013-07-25
206,4,8,267.89,2,2013-07-26
207,4,9,270.58,2,2013-07-27
208,4,10,272.05,2,2013-07-28
209,4,11,267.45,2,2013-07-29
210,4,12,273.33,2,2013-07-30
211,4,13,266.44,2,2013-07-31
212,4,14,263.34,2,2013-08-01
213,4,15,275.64,2,2013-08-02
214,4,16,264.25,2,2013-08-03
215,4,17,272.67,2,2013-08-04
216,4,18,268.2,2,2013-08-05
217,4,19,269.21,2,2013-08-06
218,4,20,269.93,2,2013-08-07
219,4,21,271.96,2,2013-08-08
220,4,22,270.88,2,2013-08-09
221,4,23,262.53,2,2013-08-10
222,4,24,265.45,2,2013-08-11
223,4,25,269.48,2,2013-08-12
224,4,26,266.98,2,2013-08-13
225,4,27,271.22,2,2013-08-14
226,4,28,271.97,2,2013-08-15
227,4,29,261.26,2,2013-08-16
228,4,30,270.24,2,2013-08-17
229,4,31,259.72,2,2013-08-18
230,4,32,268.49,2,2013-08-19
231,4,33,251.04,2,2013-08-20
232,4,38,271.54,2,2013-08-21
233,4,39,268.0,2,2013-08-22
234,4,40,271.24,2,2013-08-23
235,4,41,266.9,2,2013-08-24
236,4,42,266.31,2,2013-08-25
237,4,43,268.14,2,2013-08-26
238,4,44,269.39,2,2013-08-27
239,4,45,270.34,2,2013-08-28
240,4,46,266.12,2,2013-08-29
241,4,47,268.55,2,2013-08-30
242,4,48,268.43,2,2013-08-31
243,4,49,269.54,2,2013-09-01
244,4,50,267.38,2,2013-09-02
245,4,51,269.27,2,2013-09-03
246,4,52,271.3,2,2013-09-04
247,4,53,270.88,2,2013-09-05
248,4,54,268.89,2,2013-09-06
249,5,0,269.67,2,2013-09-07
250,5,1,268.0,2,2013-09-08
251,5,2,271.67,2,2013-09-09
252,5,3,271.32,2,2013-09-10
253,5,4,269.63,2,2013-09-11
254,5,5,270.97,2,2013-09-12
255,5,6,269.59,2,2013-09-13
256,5,7,270.35,2,2013-09-14
257,5,8,272.75,2,2013-09-15
258,5,9,268.43,2,2013-09-16
259,5,10,269.49,2,2013-09-17
260,5,11,257.53,2,2013-09-18
261,5,12,264.0,2,2013-09-19
262,5,13,265.36,2,2013-09-20
263,5,14,269.0,2,2013-09-21
264,5,15,265.65,2,2013-09-22
265,5,16,264.43,2,2013-09-23
266,5,17,267.74,2,2013-09-24
267,5,18,270.53,2,2013-09-25
268,5,19,263.31,2,2013-09-26
269,5,20,267.8,2,2013-09-27
270,5,21,268.77,2,2013-09-28
271,5,22,264.25,2,2013-09-29
272,5,23,265.43,2,2013-09-30
273,5,24,267.39,2,2013-10-01
274,5,25,266.5,2,2013-10-02
275,5,26,264.13,2,2013-10-03
276,5,27,265.43,2,2013-10-04
277,5,28,260.18,2,2013-10-05
278,5,29,260.08,2,2013-10-06
279,5,30,262.11,2,2013-10-07
280,5,31,263.76,2,2013-10-08
281,5,32,257.62,2,2013-10-09
282,5,33,269.77,2,2013-10-10
283,5,34,269.7,2,2013-10-11
284,5,35,271.06,2,2013-10-12
285,5,36,269.15,2,2013-10-13
286,5,37,268.94,2,2013-10-14
287,5,38,268.09,2,2013-10-15
288,5,39,267.61,2,2013-10-16
289,5,40,264.71,2,2013-10-17
290,5,41,267.95,2,2013-10-18
291,5,42,269.66,2,2013-10-19
292,5,43,263.51,2,2013-10-20
293,5,44,267.72,2,2013-10-21
294,5,45,265.28,2,2013-10-22
295,5,46,268.46,2,2013-10-23
296,5,47,270.44,2,2013-10-24
297,5,48,267.39,2,2013-10-25
298,5,49,268.28,2,2013-10-26
299,5,50,265.69,2,2013-10-27
300,5,51,264.71,2,2013-10-28
301,5,52,263.83,2,2013-10-29
302,5,53,265.65,2,2013-10-30
303,5,54,265.49,2,2013-10-31
304,6,0,265.85,2,2013-11-01
305,6,1,266.9,2,2013-11-02
306,6,2,267.17,2,2013-11-03
307,6,3,265.39,2,2013-11-04
308,6,4,260.12,2,2013-11-05
309,6,5,266.02,2,2013-11-06
310,6,6,266.25,2,2013-11-07
311,6,7,265.58,2,2013-11-08
312,6,8,263.15,2,2013-11-09
313,6,9,263.35,2,2013-11-10
314,6,10,260.43,2,2013-11-11
315,6,11,267.78,2,2013-11-12
316,6,12,261.64,2,2013-11-13
317,6,13,263.13,2,2013-11-14
318,6,14,264.73,2,2013-11-15
319,6,15,260.76,2,2013-11-16
320,6,16,266.63,2,2013-11-17
321,6,17,265.17,2,2013-11-18
322,6,18,266.36,2,2013-11-19
323,6,19,266.33,2,2013-11-20
324,6,26,259.36,2,2013-11-21
325,6,27,260.72,2,2013-11-22
326,6,28,264.51,2,2013-11-23
327,6,29,264.48,2,2013-11-24
328,6,30,263.51,2,2013-11-25
329,6,31,263.65,2,2013-11-26
330,6,32,261.85,2,2013-11-27
331,6,33,264.33,2,2013-11-28
332,6,34,264.83,2,2013-11-29
333,6,35,264.28,2,2013-11-30
334,6,36,264.89,2,2013-12-01
335,6,37,262.99,2,2013-12-02
336,6,38,260.77,2,2013-12-03
337,6,39,254.63,2,2013-12-04
338,6,40,261.08,2,2013-12-05
339,6,41,258.23,2,2013-12-06
340,6,42,259.58,2,2013-12-07
341,6,43,258.55,2,2013-12-08
342,6,44,261.78,2,2013-12-09
343,6,45,261.4,2,2013-12-10
344,6,46,261.95,2,2013-12-11
345,6,47,260.65,2,2013-12-12
346,6,48,260.59,2,2013-12-13
347,6,49,260.72,2,2013-12-14
348,6,50,260.23,2,2013-12-15
349,6,51,256.79,2,2013-12-16
350,6,52,256.3,2,2013-12-17
351,6,53,256.39,2,2013-12-18
352,6,54,255.37,2,2013-12-19
353,7,0,255.71,2,2013-12-20
354,7,1,254.47,2,2013-12-21
355,7,2,257.86,2,2013-12-22
356,7,3,257.82,2,2013-12-23
357,7,4,259.0,2,2013-12-24
358,7,5,256.93,2,2013-12-25
359,7,6,257.21,2,2013-12-26
360,7,7,258.5,2,2013-12-27
361,7,8,251.72,2,2013-12-28
362,7,9,254.72,2,2013-12-29
363,7,10,250.29,2,2013-12-30
364,7,11,245.82,2,2013-12-31
365,7,12,258.22,2,2014-01-01
366,7,13,254.79,2,2014-01-02
367,7,14,256.87,2,2014-01-03
368,7,15,255.9,2,2014-01-04
369,7,16,259.2,2,2014-01-05
370,7,17,256.32,2,2014-01-06
371,7,18,247.64,2,2014-01-07
372,7,19,250.68,2,2014-01-08
373,7,20,256.57,2,2014-01-09
374,7,21,254.07,2,2014-01-10
375,7,22,255.16,2,2014-01-11
376,7,23,249.42,2,2014-01-12
377,7,24,249.41,2,2014-01-13
378,7,25,247.64,2,2014-01-14
379,7,26,254.6,2,2014-01-15
380,7,27,247.3,2,2014-01-16
381,7,28,250.42,2,2014-01-17
382,7,29,246.41,2,2014-01-18
383,7,30,247.76,2,2014-01-19
384,7,31,250.68,2,2014-01-20
385,7,32,252.71,2,2014-01-21
386,7,33,249.9,2,2014-01-22
387,7,34,248.14,2,2014-01-23
388,7,35,251.46,2,2014-01-24
389,7,36,249.16,2,2014-01-25
390,7,37,246.95,2,2014-01-26
391,7,38,243.9,2,2014-01-27
392,7,39,247.47,2,2014-01-28
393,7,40,248.27,2,2014-01-29
394,7,41,249.1,2,2014-01-30
395,7,42,246.78,2,2014-01-31
396,7,43,245.54,2,2014-02-01
397,7,44,245.04,2,2014-02-02
398,7,45,253.57,2,2014-02-03
399,7,46,246.83,2,2014-02-04
400,7,47,248.82,2,2014-02-05
401,7,48,249.53,2,2014-02-06
402,7,49,247.8,2,2014-02-07
403,7,50,215.46,2,2014-02-08
404,8,5,248.13,2,2014-02-09
405,8,6,243.25,2,2014-02-10
406,8,7,247.75,2,2014-02-11
407,8,8,230.61,2,2014-02-12
408,8,13,246.29,2,2014-02-13
409,8,14,247.24,2,2014-02-14
410,8,15,248.87,2,2014-02-15
411,8,16,247.85,2,2014-02-16
412,8,17,245.59,2,2014-02-17
413,8,18,242.73,2,2014-02-18
414,8,19,240.56,2,2014-02-19
415,8,20,243.22,2,2014-02-20
416,8,21,245.98,2,2014-02-21
417,8,22,243.44,2,2014-02-22
418,8,23,240.32,2,2014-02-23
419,8,24,242.06,2,2014-02-24
420,8,25,244.52,2,2014-02-25
421,8,26,242.65,2,2014-02-26
422,8,27,249.32,2,2014-02-27
423,8,28,246.96,2,2014-02-28
424,8,29,237.14,2,2014-03-01
425,8,36,241.73,2,2014-03-02
426,8,37,241.06,2,2014-03-03
427,8,38,241.24,2,2014-03-04
428,8,39,249.05,2,2014-03-05
429,8,40,241.33,2,2014-03-06
430,8,41,241.86,2,2014-03-07
431,8,42,241.5,2,2014-03-08
432,8,43,238.99,2,2014-03-09
433,8,44,238.1,2,2014-03-10
434,8,45,248.24,2,2014-03-11
435,8,46,245.4,2,2014-03-12
436,8,47,246.26,2,2014-03-13
437,8,48,240.48,2,2014-03-14
438,8,49,246.11,2,2014-03-15
439,8,50,242.04,2,2014-03-16
440,8,51,249.09,2,2014-03-17
441,8,52,241.7,2,2014-03-18
442,8,53,240.72,2,2014-03-19
443,8,54,244.39,2,2014-03-20
444,9,0,241.34,2,2014-03-21
445,9,1,242.85,2,2014-03-22
446,9,2,243.56,2,2014-03-23
447,9,3,246.63,2,2014-03-24
448,9,4,241.38,2,2014-03-25
449,9,5,240.91,2,2014-03-26
450,9,6,239.69,2,2014-03-27
451,9,7,242.55,2,2014-03-28
452,9,8,248.13,2,2014-03-29
453,9,9,242.2,2,2014-03-30
454,9,10,243.75,2,2014-03-31
455,9,11,248.97,2,2014-04-01
456,9,12,248.61,2,2014-04-02
457,9,13,245.68,2,2014-04-03
458,9,14,240.81,2,2014-04-04
459,9,15,244.68,2,2014-04-05
460,9,16,246.81,2,2014-04-06
461,9,17,246.64,2,2014-04-07
462,9,18,248.24,2,2014-04-08
463,9,19,249.39,2,2014-04-09
464,9,20,243.25,2,2014-04-10
465,9,21,241.18,2,2014-04-11
466,9,22,248.2,2,2014-04-12
467,9,23,250.94,2,2014-04-13
468,9,24,242.81,2,2014-04-14
469,9,25,247.5,2,2014-04-15
470,9,26,241.36,2,2014-04-16
471,9,27,248.39,2,2014-04-17
472,9,28,247.2,2,2014-04-18
473,9,29,241.01,2,2014-04-19
474,9,30,240.74,2,2014-04-20
475,9,31,240.88,2,2014-04-21
476,9,32,240.16,2,2014-04-22
477,9,33,244.04,2,2014-04-23
478,9,34,246.7,2,2014-04-24
479,9,35,249.79,2,2014-04-25
480,9,36,238.83,2,2014-04-26
481,9,37,243.34,2,2014-04-27
482,9,38,241.44,2,2014-04-28
483,9,39,246.48,2,2014-04-29
484,9,40,242.81,2,2014-04-30
485,9,41,241.44,2,2014-05-01
486,9,42,236.17,2,2014-05-02
487,9,43,244.7,2,2014-05-03
488,9,44,247.82,2,2014-05-04
489,9,45,250.09,2,2014-05-05
490,9,46,244.13,2,2014-05-06
491,9,47,244.68,2,2014-05-07
492,9,48,240.07,2,2014-05-08
493,9,49,245.7,2,2014-05-09
494,9,50,250.5,2,2014-05-10
495,9,51,242.09,2,2014-05-11
496,9,52,243.95,2,2014-05-12
497,9,53,244.59,2,2014-05-13
498,9,54,247.88,2,2014-05-14
499,10,0,243.32,2,2014-05-15
500,10,1,249.39,2,2014-05-16
501,10,2,248.02,2,2014-05-17
502,10,3,250.52,2,2014-05-18
503,10,4,242.82,2,2014-05-19
504,10,5,243.27,2,2014-05-20
505,10,6,247.62,2,2014-05-21
506,10,7,247.76,2,2014-05-22
507,10,8,245.38,2,2014-05-23
508,10,9,242.18,2,2014-05-24
509,10,10,244.45,2,2014-05-25
510,10,11,244.74,2,2014-05-26
511,10,12,245.66,2,2014-05-27
512,10,13,243.76,2,2014-05-28
513,10,14,243.65,2,2014-05-29
514,10,15,251.0,2,2014-05-30
515,10,16,247.79,2,2014-05-31
516,10,17,246.49,2,2014-06-01
517,10,18,247.44,2,2014-06-02
518,10,19,252.03,2,2014-06-03
519,10,20,250.57,2,2014-06-04
520,10,21,248.12,2,2014-06-05
521,10,22,245.62,2,2014-06-06
522,10,23,245.94,2,2014-06-07
523,10,24,246.07,2,2014-06-08
524,10,25,245.47,2,2014-06-09
525,10,26,245.74,2,2014-06-10
526,10,27,249.17,2,2014-06-11
527,10,28,244.58,2,2014-06-12
528,10,29,250.31,2,2014-06-13
529,10,30,243.32,2,2014-06-14
530,10,31,247.21,2,2014-06-15
531,10,32,244.91,2,2014-06-16
532,10,33,244.39,2,2014-06-17
533,10,34,250.88,2,2014-06-18
534,10,35,251.11,2,2014-06-19
535,10,36,243.92,2,2014-06-20
536,10,37,249.16,2,2014-06-21
537,10,38,245.35,2,2014-06-22
538,10,39,245.06,2,2014-06-23
539,10,40,253.03,2,2014-06-24
540,10,41,246.94,2,2014-06-25
541,10,42,246.36,2,2014-06-26
542,10,43,246.4,2,2014-06-27
543,10,44,256.86,2,2014-06-28
544,10,45,255.06,2,2014-06-29
545,10,46,248.17,2,2014-06-30
546,10,47,245.04,2,2014-07-01
547,10,48,243.98,2,2014-07-02
548,10,49,250.4,2,2014-07-03
549,10,50,251.15,2,2014-07-04
550,10,51,250.14,2,2014-07-05
551,10,52,249.38,2,2014-07-06
552,10,53,243.78,2,2014-07-07
553,10,54,248.53,2,2014-07-08
554,11,0,251.35,2,2014-07-09
555,11,1,249.04,2,2014-07-10
556,11,2,253.05,2,2014-07-11
557,11,3,253.58,2,2014-07-12
558,11,4,245.91,2,2014-07-13
559,11,5,248.31,2,2014-07-14
560,11,6,252.42,2,2014-07-15
561,11,7,250.04,2,2014-07-16
562,11,8,252.52,2,2014-07-17
563,11,9,251.94,2,2014-07-18
564,11,10,253.77,2,2014-07-19
565,11,11,248.23,2,2014-07-20
566,11,12,249.98,2,2014-07-21
567,11,13,253.91,2,2014-07-22
568,11,14,250.64,2,2014-07-23
569,11,15,246.68,2,2014-07-24
570,11,16,253.96,2,2014-07-25
571,11,17,254.7,2,2014-07-26
572,11,18,253.7,2,2014-07-27
573,11,19,255.38,2,2014-07-28
574,11,20,254.02,2,2014-07-29
575,11,21,263.18,2,2014-07-30
576,11,22,252.77,2,2014-07-31
577,11,23,253.91,2,2014-08-01
578,11,24,262.03,2,2014-08-02
579,11,25,255.26,2,2014-08-03
580,11,26,259.95,2,2014-08-04
581,11,27,252.11,2,2014-08-05
582,11,28,251.48,2,2014-08-06
583,11,29,258.69,2,2014-08-07
584,11,30,263.22,2,2014-08-08
585,11,31,263.51,2,2014-08-09
586,11,32,256.8,2,2014-08-10
587,11,33,253.45,2,2014-08-11
588,11,34,251.71,2,2014-08-12
589,11,35,259.88,2,2014-08-13
590,11,36,263.31,2,2014-08-14
591,11,37,264.63,2,2014-08-15
592,11,38,260.23,2,2014-08-16
593,11,39,259.07,2,2014-08-17
594,11,40,265.67,2,2014-08-18
595,11,41,256.05,2,2014-08-19
596,11,42,257.79,2,2014-08-20
597,11,43,266.84,2,2014-08-21
598,11,44,262.17,2,2014-08-22
599,11,45,260.03,2,2014-08-23
600,11,46,262.39,2,2014-08-24
601,11,47,262.23,2,2014-08-25
602,11,48,259.91,2,2014-08-26
603,11,49,263.29,2,2014-08-27
604,11,50,265.24,2,2014-08-28
605,11,51,269.27,2,2014-08-29
606,11,52,270.26,2,2014-08-30
607,11,53,265.83,2,2014-08-31
608,11,54,268.8,2,2014-09-01
609,12,0,268.27,2,2014-09-02
610,12,1,267.36,2,2014-09-03
611,12,2,256.07,2,2014-09-04
612,12,3,255.43,2,2014-09-05
613,12,4,256.66,2,2014-09-06
614,12,5,256.27,2,2014-09-07
615,12,6,260.73,2,2014-09-08
616,12,7,263.64,2,2014-09-09
617,12,8,260.91,2,2014-09-10
618,12,9,254.84,2,2014-09-11
619,12,10,260.87,2,2014-09-12
620,12,11,256.9,2,2014-09-13
621,12,12,255.27,2,2014-09-14
622,12,13,256.22,2,2014-09-15
623,12,14,265.27,2,2014-09-16
624,12,15,263.73,2,2014-09-17
625,12,16,271.61,2,2014-09-18
626,12,17,269.28,2,2014-09-19
627,12,18,270.69,2,2014-09-20
628,12,19,265.78,2,2014-09-21
629,12,20,268.06,2,2014-09-22
630,12,21,265.42,2,2014-09-23
631,12,22,261.56,2,2014-09-24
632,12,23,269.34,2,2014-09-25
633,12,24,271.04,2,2014-09-26
634,12,25,271.82,2,2014-09-27
635,12,26,272.26,2,2014-09-28
636,12,27,270.98,2,2014-09-29
637,12,28,270.5,2,2014-09-30
638,12,29,270.57,2,2014-10-01
639,12,30,271.47,2,2014-10-02
640,12,31,279.22,2,2014-10-03
641,12,32,273.54,2,2014-10-04
