,month_normalized,time_idx,value,static,date
642,12,33,273.14,2,2014-10-05
643,12,34,264.7,2,2014-10-06
644,12,35,267.68,2,2014-10-07
645,12,36,264.8,2,2014-10-08
646,12,37,273.54,2,2014-10-09
647,12,38,274.33,2,2014-10-10
648,12,39,274.01,2,2014-10-11
649,12,40,260.87,2,2014-10-12
650,12,41,258.17,2,2014-10-13
651,12,42,261.49,2,2014-10-14
652,12,43,260.75,2,2014-10-15
653,12,44,260.25,2,2014-10-16
654,12,45,275.73,2,2014-10-17
655,12,46,275.6,2,2014-10-18
656,12,47,276.69,2,2014-10-19
657,12,48,277.96,2,2014-10-20
658,12,49,277.34,2,2014-10-21
659,12,50,272.56,2,2014-10-22
660,12,51,271.75,2,2014-10-23
661,12,52,267.36,2,2014-10-24
662,12,53,274.96,2,2014-10-25
663,12,54,275.8,2,2014-10-26
664,13,0,274.45,2,2014-10-27
665,13,1,267.82,2,2014-10-28
666,13,2,274.72,2,2014-10-29
667,13,3,274.22,2,2014-10-30
668,13,4,274.58,2,2014-10-31
669,13,5,277.69,2,2014-11-01
670,13,6,276.81,2,2014-11-02
671,13,7,269.59,2,2014-11-03
672,13,8,265.04,2,2014-11-04
673,13,9,271.52,2,2014-11-05
674,13,10,269.86,2,2014-11-06
675,13,11,272.43,2,2014-11-07
676,13,12,269.07,2,2014-11-08
677,13,13,274.95,2,2014-11-09
678,13,14,273.8,2,2014-11-10
679,13,15,272.07,2,2014-11-11
680,13,16,271.0,2,2014-11-12
681,13,17,272.11,2,2014-11-13
682,13,18,272.89,2,2014-11-14
683,13,19,273.04,2,2014-11-15
684,13,20,271.66,2,2014-11-16
685,13,21,274.26,2,2014-11-17
686,13,22,275.21,2,2014-11-18
687,13,23,279.09,2,2014-11-19
688,13,24,278.81,2,2014-11-20
689,13,25,275.9,2,2014-11-21
690,13,26,276.87,2,2014-11-22
691,13,27,267.38,2,2014-11-23
692,13,28,266.08,2,2014-11-24
693,13,29,276.08,2,2014-11-25
694,13,30,279.4,2,2014-11-26
695,13,31,275.72,2,2014-11-27
696,13,32,277.39,2,2014-11-28
697,13,33,277.92,2,2014-11-29
698,13,34,277.6,2,2014-11-30
699,13,35,278.5,2,2014-12-01
700,13,36,285.75,2,2014-12-02
701,13,37,279.5,2,2014-12-03
702,13,38,280.05,2,2014-12-04
703,13,39,278.03,2,2014-12-05
704,13,40,277.01,2,2014-12-06
705,13,41,277.19,2,2014-12-07
706,13,42,279.9,2,2014-12-08
707,13,43,277.51,2,2014-12-09
708,13,44,274.37,2,2014-12-10
709,13,45,276.96,2,2014-12-11
710,13,46,274.93,2,2014-12-12
711,13,47,278.89,2,2014-12-13
712,13,48,281.07,2,2014-12-14
713,13,49,276.02,2,2014-12-15
714,13,50,271.44,2,2014-12-16
715,13,51,276.28,2,2014-12-17
716,13,52,276.87,2,2014-12-18
717,13,53,281.0,2,2014-12-19
718,13,54,279.03,2,2014-12-20
719,14,0,278.76,2,2014-12-21
720,14,1,272.72,2,2014-12-22
721,14,2,268.15,2,2014-12-23
722,14,3,283.08,2,2014-12-24
723,14,4,271.44,2,2014-12-25
724,14,5,267.9,2,2014-12-26
725,14,6,266.34,2,2014-12-27
726,14,7,265.9,2,2014-12-28
727,14,8,266.68,2,2014-12-29
728,14,9,265.33,2,2014-12-30
729,14,10,269.02,2,2014-12-31
730,14,11,274.47,2,2015-01-01
731,14,12,273.54,2,2015-01-02
732,14,13,272.5,2,2015-01-03
733,14,14,272.06,2,2015-01-04
734,14,15,267.43,2,2015-01-05
735,14,16,272.7,2,2015-01-06
736,14,17,272.78,2,2015-01-07
737,14,18,271.74,2,2015-01-08
738,14,19,269.33,2,2015-01-09
739,14,20,263.3,2,2015-01-10
740,14,21,270.06,2,2015-01-11
741,14,22,271.15,2,2015-01-12
742,14,23,280.93,2,2015-01-13
743,14,24,270.98,2,2015-01-14
744,14,25,272.24,2,2015-01-15
745,14,26,273.49,2,2015-01-16
746,14,27,274.8,2,2015-01-17
747,14,28,273.12,2,2015-01-18
748,14,29,267.79,2,2015-01-19
749,14,30,267.44,2,2015-01-20
750,14,31,270.17,2,2015-01-21
751,14,32,260.98,2,2015-01-22
752,14,33,276.96,2,2015-01-23
753,14,34,262.8,2,2015-01-24
754,14,35,265.56,2,2015-01-25
755,14,36,263.37,2,2015-01-26
756,14,37,264.88,2,2015-01-27
757,14,38,271.89,2,2015-01-28
758,14,39,271.84,2,2015-01-29
759,14,40,271.86,2,2015-01-30
760,14,41,272.51,2,2015-01-31
761,14,42,269.95,2,2015-02-01
762,14,43,273.78,2,2015-02-02
763,14,44,272.68,2,2015-02-03
764,14,45,273.48,2,2015-02-04
765,14,46,272.87,2,2015-02-05
766,14,47,271.76,2,2015-02-06
767,14,48,272.11,2,2015-02-07
768,14,49,271.73,2,2015-02-08
769,14,50,269.31,2,2015-02-09
770,14,51,270.97,2,2015-02-10
771,14,52,263.07,2,2015-02-11
772,14,53,269.83,2,2015-02-12
773,14,54,271.18,2,2015-02-13
774,15,0,268.72,2,2015-02-14
775,15,1,272.09,2,2015-02-15
776,15,2,271.83,2,2015-02-16
777,15,3,271.44,2,2015-02-17
778,15,4,270.15,2,2015-02-18
779,15,5,269.49,2,2015-02-19
780,15,6,267.94,2,2015-02-20
781,15,7,262.75,2,2015-02-21
782,15,8,263.45,2,2015-02-22
783,15,9,272.99,2,2015-02-23
784,15,10,273.64,2,2015-02-24
785,15,11,267.93,2,2015-02-25
786,15,12,265.76,2,2015-02-26
787,15,13,263.57,2,2015-02-27
788,15,14,265.39,2,2015-02-28
789,15,15,269.95,2,2015-03-01
790,15,16,266.6,2,2015-03-02
791,15,17,265.65,2,2015-03-03
792,15,18,269.74,2,2015-03-04
793,15,19,273.21,2,2015-03-05
794,15,20,277.5,2,2015-03-06
795,15,21,267.26,2,2015-03-07
796,15,22,269.52,2,2015-03-08
797,15,23,264.89,2,2015-03-09
798,15,24,264.73,2,2015-03-10
799,15,25,264.48,2,2015-03-11
800,15,26,260.89,2,2015-03-12
801,15,27,264.42,2,2015-03-13
802,15,28,266.6,2,2015-03-14
803,15,29,259.26,2,2015-03-15
804,15,30,270.47,2,2015-03-16
805,15,31,267.92,2,2015-03-17
806,15,32,263.68,2,2015-03-18
807,15,33,264.41,2,2015-03-19
808,15,34,269.27,2,2015-03-20
809,15,35,268.02,2,2015-03-21
810,15,36,264.83,2,2015-03-22
811,15,37,263.95,2,2015-03-23
812,15,38,267.14,2,2015-03-24
813,15,39,236.41,2,2015-03-25
814,15,46,268.44,2,2015-03-26
815,15,47,262.66,2,2015-03-27
816,15,48,267.75,2,2015-03-28
817,15,49,267.13,2,2015-03-29
818,15,50,265.89,2,2015-03-30
819,15,51,265.65,2,2015-03-31
820,15,52,265.5,2,2015-04-01
821,15,53,267.53,2,2015-04-02
822,15,54,267.31,2,2015-04-03
823,16,0,264.51,2,2015-04-04
824,16,1,264.06,2,2015-04-05
825,16,2,267.29,2,2015-04-06
826,16,3,269.0,2,2015-04-07
827,16,4,267.58,2,2015-04-08
828,16,5,267.93,2,2015-04-09
829,16,6,267.79,2,2015-04-10
830,16,7,270.89,2,2015-04-11
831,16,8,273.85,2,2015-04-12
832,16,9,273.38,2,2015-04-13
833,16,10,271.5,2,2015-04-14
834,16,11,272.58,2,2015-04-15
835,16,12,269.32,2,2015-04-16
836,16,13,271.74,2,2015-04-17
837,16,14,269.84,2,2015-04-18
838,16,15,272.08,2,2015-04-19
839,16,16,269.78,2,2015-04-20
840,16,17,267.53,2,2015-04-21
841,16,18,271.0,2,2015-04-22
842,16,19,267.85,2,2015-04-23
843,16,20,269.1,2,2015-04-24
844,16,21,268.27,2,2015-04-25
845,16,22,273.07,2,2015-04-26
846,16,23,267.26,2,2015-04-27
847,16,24,267.67,2,2015-04-28
848,16,25,269.13,2,2015-04-29
849,16,26,268.12,2,2015-04-30
850,16,27,267.56,2,2015-05-01
851,16,28,271.19,2,2015-05-02
852,16,29,272.55,2,2015-05-03
853,16,30,268.94,2,2015-05-04
854,16,31,269.33,2,2015-05-05
855,16,32,272.12,2,2015-05-06
856,16,33,269.52,2,2015-05-07
857,16,34,266.89,2,2015-05-08
858,16,35,271.98,2,2015-05-09
859,16,36,271.24,2,2015-05-10
860,16,37,272.97,2,2015-05-11
861,16,38,270.26,2,2015-05-12
862,16,39,272.86,2,2015-05-13
863,16,40,271.62,2,2015-05-14
864,16,41,270.9,2,2015-05-15
865,16,42,271.26,2,2015-05-16
866,16,43,274.0,2,2015-05-17
867,16,44,268.71,2,2015-05-18
868,16,45,273.47,2,2015-05-19
869,16,46,270.4,2,2015-05-20
870,16,47,268.46,2,2015-05-21
871,16,48,273.05,2,2015-05-22
872,16,50,270.93,2,2015-05-23
873,16,51,269.94,2,2015-05-24
874,16,52,272.12,2,2015-05-25
875,16,53,272.39,2,2015-05-26
876,16,54,271.55,2,2015-05-27
877,17,0,273.27,2,2015-05-28
878,17,1,271.69,2,2015-05-29
879,17,2,271.81,2,2015-05-30
880,17,3,270.05,2,2015-05-31
881,17,4,262.41,2,2015-06-01
882,17,5,267.81,2,2015-06-02
883,17,6,271.5,2,2015-06-03
884,17,7,268.89,2,2015-06-04
885,17,8,265.83,2,2015-06-05
886,17,9,268.17,2,2015-06-06
887,17,10,269.15,2,2015-06-07
888,17,11,259.16,2,2015-06-08
889,17,13,264.48,2,2015-06-09
890,17,14,263.03,2,2015-06-10
891,17,15,268.67,2,2015-06-11
892,17,16,265.91,2,2015-06-12
893,17,17,269.55,2,2015-06-13
894,17,18,269.54,2,2015-06-14
895,17,19,267.78,2,2015-06-15
896,17,20,258.43,2,2015-06-16
897,17,21,263.47,2,2015-06-17
898,17,22,261.23,2,2015-06-18
899,17,23,270.07,2,2015-06-19
900,17,24,269.28,2,2015-06-20
901,17,25,269.08,2,2015-06-21
902,17,26,268.32,2,2015-06-22
903,17,27,269.34,2,2015-06-23
904,17,28,269.74,2,2015-06-24
905,17,29,268.48,2,2015-06-25
906,17,30,269.12,2,2015-06-26
907,17,31,267.25,2,2015-06-27
908,17,32,264.97,2,2015-06-28
909,17,33,267.79,2,2015-06-29
910,17,34,270.5,2,2015-06-30
911,17,35,269.13,2,2015-07-01
912,17,36,272.19,2,2015-07-02
913,17,37,270.93,2,2015-07-03
914,17,38,269.73,2,2015-07-04
915,17,39,264.66,2,2015-07-05
916,17,40,264.53,2,2015-07-06
917,17,41,267.01,2,2015-07-07
918,17,42,270.06,2,2015-07-08
919,17,43,261.81,2,2015-07-09
920,17,44,261.46,2,2015-07-10
921,17,45,262.28,2,2015-07-11
922,17,46,271.73,2,2015-07-12
923,17,47,270.06,2,2015-07-13
924,17,48,266.58,2,2015-07-14
925,17,49,265.37,2,2015-07-15
926,17,50,268.1,2,2015-07-16
927,17,51,269.09,2,2015-07-17
928,17,52,269.16,2,2015-07-18
929,17,53,258.74,2,2015-07-19
930,17,54,260.17,2,2015-07-20
931,18,0,258.05,2,2015-07-21
932,18,1,258.39,2,2015-07-22
933,18,2,259.66,2,2015-07-23
934,18,3,260.43,2,2015-07-24
935,18,4,261.93,2,2015-07-25
936,18,5,258.09,2,2015-07-26
937,18,6,257.93,2,2015-07-27
938,18,7,257.57,2,2015-07-28
939,18,8,259.73,2,2015-07-29
940,18,9,257.82,2,2015-07-30
941,18,10,258.91,2,2015-07-31
942,18,11,256.12,2,2015-08-01
943,18,12,256.21,2,2015-08-02
944,18,13,256.53,2,2015-08-03
945,18,14,259.58,2,2015-08-04
946,18,15,255.48,2,2015-08-05
947,18,16,257.92,2,2015-08-06
948,18,17,257.84,2,2015-08-07
949,18,18,258.27,2,2015-08-08
950,18,19,254.36,2,2015-08-09
951,18,20,255.95,2,2015-08-10
952,18,21,259.94,2,2015-08-11
953,18,22,259.32,2,2015-08-12
954,18,23,259.07,2,2015-08-13
955,18,24,258.61,2,2015-08-14
956,18,25,257.62,2,2015-08-15
957,18,26,258.75,2,2015-08-16
958,18,27,255.7,2,2015-08-17
959,18,28,255.5,2,2015-08-18
960,18,29,254.7,2,2015-08-19
961,18,30,256.6,2,2015-08-20
962,18,31,257.67,2,2015-08-21
963,18,32,257.6,2,2015-08-22
964,18,33,255.54,2,2015-08-23
965,18,34,258.93,2,2015-08-24
966,18,35,257.67,2,2015-08-25
967,18,36,249.94,2,2015-08-26
968,18,37,250.47,2,2015-08-27
969,18,38,251.62,2,2015-08-28
970,18,39,251.28,2,2015-08-29
971,18,40,251.06,2,2015-08-30
972,18,41,251.35,2,2015-08-31
973,18,42,250.82,2,2015-09-01
974,18,43,251.27,2,2015-09-02
975,18,44,252.78,2,2015-09-03
976,18,45,253.34,2,2015-09-04
977,18,46,260.1,2,2015-09-05
978,18,47,259.06,2,2015-09-06
979,18,48,256.08,2,2015-09-07
980,18,49,256.57,2,2015-09-08
981,18,50,251.39,2,2015-09-09
982,18,51,251.84,2,2015-09-10
983,18,52,248.25,2,2015-09-11
984,18,53,247.42,2,2015-09-12
985,18,54,254.23,2,2015-09-13
986,19,0,258.25,2,2015-09-14
987,19,1,253.29,2,2015-09-15
988,19,2,252.2,2,2015-09-16
989,19,3,249.62,2,2015-09-17
990,19,4,248.92,2,2015-09-18
991,19,5,249.84,2,2015-09-19
992,19,6,255.17,2,2015-09-20
993,19,7,248.41,2,2015-09-21
994,19,8,248.15,2,2015-09-22
995,19,9,253.35,2,2015-09-23
996,19,10,248.66,2,2015-09-24
997,19,11,249.02,2,2015-09-25
998,19,12,256.99,2,2015-09-26
999,19,13,248.79,2,2015-09-27
1000,19,14,250.73,2,2015-09-28
1001,19,15,251.46,2,2015-09-29
1002,19,16,259.78,2,2015-09-30
1003,19,17,251.0,2,2015-10-01
1004,19,18,258.48,2,2015-10-02
1005,19,19,258.51,2,2015-10-03
1006,19,20,259.6,2,2015-10-04
1007,19,21,259.9,2,2015-10-05
1008,19,22,259.33,2,2015-10-06
1009,19,23,254.83,2,2015-10-07
1010,19,24,254.09,2,2015-10-08
1011,19,25,249.41,2,2015-10-09
1012,19,26,255.6,2,2015-10-10
1013,19,27,254.4,2,2015-10-11
1014,19,28,255.83,2,2015-10-12
1015,19,29,251.56,2,2015-10-13
1016,19,30,249.39,2,2015-10-14
1017,19,31,249.01,2,2015-10-15
1018,19,32,248.44,2,2015-10-16
1019,19,33,254.86,2,2015-10-17
1020,19,34,253.55,2,2015-10-18
1021,19,35,253.63,2,2015-10-19
1022,19,36,253.65,2,2015-10-20
1023,19,37,252.23,2,2015-10-21
1024,19,38,248.7,2,2015-10-22
1025,19,39,253.74,2,2015-10-23
1026,19,40,253.02,2,2015-10-24
1027,19,41,247.46,2,2015-10-25
1028,19,42,247.23,2,2015-10-26
1029,19,43,245.36,2,2015-10-27
1030,19,44,247.74,2,2015-10-28
1031,19,45,247.24,2,2015-10-29
1032,19,46,248.12,2,2015-10-30
1033,19,47,251.03,2,2015-10-31
1034,19,48,247.88,2,2015-11-01
1035,19,49,246.87,2,2015-11-02
1036,19,50,244.99,2,2015-11-03
1037,19,51,246.08,2,2015-11-04
1038,19,52,247.09,2,2015-11-05
1039,19,53,248.63,2,2015-11-06
1040,19,54,247.55,2,2015-11-07
1041,20,0,245.87,2,2015-11-08
1042,20,1,248.25,2,2015-11-09
1043,20,2,246.24,2,2015-11-10
1044,20,3,248.45,2,2015-11-11
1045,20,4,249.88,2,2015-11-12
1046,20,5,248.7,2,2015-11-13
1047,20,6,251.75,2,2015-11-14
1048,20,7,247.82,2,2015-11-15
1049,20,8,248.66,2,2015-11-16
1050,20,9,248.2,2,2015-11-17
1051,20,10,248.4,2,2015-11-18
1052,20,11,250.13,2,2015-11-19
1053,20,12,248.2,2,2015-11-20
1054,20,13,248.54,2,2015-11-21
1055,20,14,247.35,2,2015-11-22
1056,20,15,248.24,2,2015-11-23
1057,20,16,248.31,2,2015-11-24
1058,20,17,247.75,2,2015-11-25
1059,20,18,246.18,2,2015-11-26
1060,20,19,243.04,2,2015-11-27
1061,20,20,249.39,2,2015-11-28
1062,20,21,245.67,2,2015-11-29
1063,20,22,242.36,2,2015-11-30
1064,20,23,245.67,2,2015-12-01
1065,20,24,245.38,2,2015-12-02
1066,20,25,244.45,2,2015-12-03
1067,20,26,245.45,2,2015-12-04
1068,20,27,249.83,2,2015-12-05
1069,20,28,243.88,2,2015-12-06
1070,20,29,241.61,2,2015-12-07
1071,20,30,247.18,2,2015-12-08
1072,20,31,246.22,2,2015-12-09
1073,20,32,243.43,2,2015-12-10
1074,20,33,249.71,2,2015-12-11
1075,20,34,240.84,2,2015-12-12
1076,20,35,242.81,2,2015-12-13
1077,20,36,241.8,2,2015-12-14
1078,20,37,241.89,2,2015-12-15
1079,20,38,241.89,2,2015-12-16
1080,20,39,242.43,2,2015-12-17
1081,20,40,249.54,2,2015-12-18
1082,20,41,241.98,2,2015-12-19
1083,20,42,239.43,2,2015-12-20
1084,20,43,243.9,2,2015-12-21
1085,20,44,240.73,2,2015-12-22
1086,20,45,241.4,2,2015-12-23
1087,20,46,246.28,2,2015-12-24
1088,20,47,241.27,2,2015-12-25
1089,20,48,240.56,2,2015-12-26
1090,20,49,243.92,2,2015-12-27
1091,20,50,245.55,2,2015-12-28
1092,20,51,241.17,2,2015-12-29
1093,20,52,246.16,2,2015-12-30
1094,20,53,243.65,2,2015-12-31
1095,20,54,243.39,2,2016-01-01
1096,21,0,235.51,2,2016-01-02
1097,21,1,237.98,2,2016-01-03
1098,21,2,240.0,2,2016-01-04
1099,21,3,247.61,2,2016-01-05
1100,21,4,244.94,2,2016-01-06
1101,21,5,236.6,2,2016-01-07
1102,21,6,241.58,2,2016-01-08
1103,21,7,240.61,2,2016-01-09
1104,21,8,246.14,2,2016-01-10
1105,21,9,241.4,2,2016-01-11
1106,21,10,248.33,2,2016-01-12
1107,21,11,249.71,2,2016-01-13
1108,21,12,241.9,2,2016-01-14
1109,21,13,246.26,2,2016-01-15
1110,21,14,247.36,2,2016-01-16
1111,21,15,245.64,2,2016-01-17
1112,21,16,246.2,2,2016-01-18
1113,21,17,245.57,2,2016-01-19
1114,21,18,243.22,2,2016-01-20
1115,21,19,245.18,2,2016-01-21
1116,21,20,241.57,2,2016-01-22
1117,21,21,246.03,2,2016-01-23
1118,21,22,245.73,2,2016-01-24
1119,21,23,244.44,2,2016-01-25
1120,21,24,241.4,2,2016-01-26
1121,21,25,245.77,2,2016-01-27
1122,21,26,244.37,2,2016-01-28
1123,21,27,244.09,2,2016-01-29
1124,21,28,246.79,2,2016-01-30
1125,21,29,245.67,2,2016-01-31
1126,21,30,241.42,2,2016-02-01
1127,21,31,240.49,2,2016-02-02
1128,21,32,243.6,2,2016-02-03
1129,21,33,243.16,2,2016-02-04
1130,21,34,247.25,2,2016-02-05
1131,21,35,242.81,2,2016-02-06
1132,21,36,243.97,2,2016-02-07
1133,21,37,243.77,2,2016-02-08
1134,21,38,248.69,2,2016-02-09
1135,21,39,248.13,2,2016-02-10
1136,21,40,247.47,2,2016-02-11
1137,21,41,246.34,2,2016-02-12
1138,21,42,245.6,2,2016-02-13
1139,21,43,247.6,2,2016-02-14
1140,21,44,249.02,2,2016-02-15
1141,21,45,246.47,2,2016-02-16
1142,21,46,247.67,2,2016-02-17
1143,21,47,247.76,2,2016-02-18
1144,21,48,242.02,2,2016-02-19
1145,21,49,243.39,2,2016-02-20
1146,21,50,248.2,2,2016-02-21
1147,21,51,244.36,2,2016-02-22
1148,21,52,245.03,2,2016-02-23
1149,21,53,241.68,2,2016-02-24
1150,21,54,238.84,2,2016-02-25
1151,22,0,241.74,2,2016-02-26
1152,22,1,244.02,2,2016-02-27
1153,22,2,243.45,2,2016-02-28
1154,22,3,243.2,2,2016-02-29
1155,22,4,246.71,2,2016-03-01
1156,22,5,242.68,2,2016-03-02
1157,22,6,242.97,2,2016-03-03
1158,22,7,247.13,2,2016-03-04
1159,22,8,243.63,2,2016-03-05
1160,22,9,242.69,2,2016-03-06
1161,22,10,243.99,2,2016-03-07
1162,22,11,244.34,2,2016-03-08
1163,22,12,242.62,2,2016-03-09
1164,22,13,243.04,2,2016-03-10
1165,22,14,243.6,2,2016-03-11
1166,22,15,245.24,2,2016-03-12
1167,22,16,243.35,2,2016-03-13
1168,22,17,243.52,2,2016-03-14
1169,22,18,241.73,2,2016-03-15
1170,22,19,243.66,2,2016-03-16
1171,22,20,243.93,2,2016-03-17
1172,22,21,247.91,2,2016-03-18
1173,22,22,243.81,2,2016-03-19
1174,22,23,245.33,2,2016-03-20
1175,22,24,244.94,2,2016-03-21
1176,22,25,243.12,2,2016-03-22
1177,22,26,244.5,2,2016-03-23
1178,22,27,245.51,2,2016-03-24
1179,22,28,243.97,2,2016-03-25
1180,22,29,246.64,2,2016-03-26
1181,22,30,239.98,2,2016-03-27
1182,22,31,244.97,2,2016-03-28
1183,22,32,245.24,2,2016-03-29
1184,22,33,240.56,2,2016-03-30
1185,22,34,245.2,2,2016-03-31
1186,22,35,244.3,2,2016-04-01
1187,22,36,246.83,2,2016-04-02
1188,22,37,243.37,2,2016-04-03
1189,22,38,250.84,2,2016-04-04
1190,22,39,249.73,2,2016-04-05
1191,22,40,246.02,2,2016-04-06
1192,22,41,251.4,2,2016-04-07
1193,22,42,245.83,2,2016-04-08
1194,22,43,243.04,2,2016-04-09
1195,22,44,243.36,2,2016-04-10
1196,22,45,243.77,2,2016-04-11
1197,22,46,244.24,2,2016-04-12
1198,22,47,243.36,2,2016-04-13
1199,22,48,248.48,2,2016-04-14
1200,22,49,247.18,2,2016-04-15
1201,22,50,255.46,2,2016-04-16
1202,22,51,255.61,2,2016-04-17
1203,22,52,250.2,2,2016-04-18
1204,22,53,248.15,2,2016-04-19
1205,22,54,252.08,2,2016-04-20
1206,23,0,252.82,2,2016-04-21
1207,23,1,253.5,2,2016-04-22
1208,23,2,253.05,2,2016-04-23
1209,23,3,245.16,2,2016-04-24
1210,23,4,243.25,2,2016-04-25
1211,23,5,243.76,2,2016-04-26
1212,23,6,249.18,2,2016-04-27
1213,23,7,249.44,2,2016-04-28
1214,23,8,256.99,2,2016-04-29
1215,23,9,250.57,2,2016-04-30
1216,23,10,251.11,2,2016-05-01
1217,23,11,256.22,2,2016-05-02
1218,23,12,252.79,2,2016-05-03
1219,23,13,252.89,2,2016-05-04
1220,23,14,256.53,2,2016-05-05
1221,23,15,252.56,2,2016-05-06
1222,23,16,252.65,2,2016-05-07
1223,23,17,253.24,2,2016-05-08
1224,23,18,250.43,2,2016-05-09
1225,23,19,250.89,2,2016-05-10
1226,23,20,256.24,2,2016-05-11
1227,23,21,252.92,2,2016-05-12
1228,23,22,248.15,2,2016-05-13
1229,23,23,248.64,2,2016-05-14
1230,23,24,255.6,2,2016-05-15
1231,23,25,252.12,2,2016-05-16
1232,23,26,256.48,2,2016-05-17
1233,23,27,252.19,2,2016-05-18
1234,23,28,248.58,2,2016-05-19
1235,23,29,247.26,2,2016-05-20
1236,23,30,251.71,2,2016-05-21
1237,23,31,252.84,2,2016-05-22
1238,23,32,250.45,2,2016-05-23
1239,23,33,245.48,2,2016-05-24
1240,23,34,251.16,2,2016-05-25
1241,23,35,252.36,2,2016-05-26
1242,23,36,254.87,2,2016-05-27
1243,23,37,260.84,2,2016-05-28
1244,23,38,263.03,2,2016-05-29
1245,23,39,257.21,2,2016-05-30
1246,23,40,257.33,2,2016-05-31
1247,23,41,258.16,2,2016-06-01
1248,23,42,254.07,2,2016-06-02
1249,23,43,257.77,2,2016-06-03
1250,23,44,257.95,2,2016-06-04
1251,23,45,265.3,2,2016-06-05
1252,23,46,262.91,2,2016-06-06
1253,23,47,256.59,2,2016-06-07
1254,23,48,261.81,2,2016-06-08
1255,23,49,262.14,2,2016-06-09
