,month_normalized,time_idx,value,static,date
1256,23,50,263.38,2,2016-06-10
1257,23,51,257.86,2,2016-06-11
1258,23,52,257.06,2,2016-06-12
1259,23,53,264.13,2,2016-06-13
1260,23,54,260.58,2,2016-06-14
1261,24,0,256.0,2,2016-06-15
1262,24,1,254.22,2,2016-06-16
1263,24,2,254.56,2,2016-06-17
1264,24,3,260.38,2,2016-06-18
1265,24,4,254.4,2,2016-06-19
1266,24,5,255.65,2,2016-06-20
1267,24,6,257.44,2,2016-06-21
1268,24,7,255.34,2,2016-06-22
1269,24,8,261.41,2,2016-06-23
1270,24,9,254.52,2,2016-06-24
1271,24,10,255.07,2,2016-06-25
1272,24,11,256.51,2,2016-06-26
1273,24,12,256.62,2,2016-06-27
1274,24,13,264.71,2,2016-06-28
1275,24,14,265.67,2,2016-06-29
1276,24,15,259.61,2,2016-06-30
1277,24,16,253.15,2,2016-07-01
1278,24,17,255.13,2,2016-07-02
1279,24,18,256.01,2,2016-07-03
1280,24,19,254.86,2,2016-07-04
1281,24,20,260.3,2,2016-07-05
1282,24,21,263.75,2,2016-07-06
1283,24,22,258.94,2,2016-07-07
1284,24,23,268.17,2,2016-07-08
1285,24,24,265.99,2,2016-07-09
1286,24,25,267.78,2,2016-07-10
1287,24,26,259.96,2,2016-07-11
1288,24,27,267.46,2,2016-07-12
1289,24,28,254.61,2,2016-07-13
1290,24,29,257.33,2,2016-07-14
1291,24,30,259.56,2,2016-07-15
1292,24,31,255.09,2,2016-07-16
1293,24,32,256.1,2,2016-07-17
1294,24,33,255.69,2,2016-07-18
1295,24,34,258.56,2,2016-07-19
1296,24,35,256.96,2,2016-07-20
1297,24,36,257.65,2,2016-07-21
1298,24,37,257.29,2,2016-07-22
1299,24,38,259.19,2,2016-07-23
1300,24,39,257.51,2,2016-07-24
1301,24,40,274.53,2,2016-07-25
1302,24,41,272.24,2,2016-07-26
1303,24,42,271.1,2,2016-07-27
1304,24,43,268.14,2,2016-07-28
1305,24,44,270.69,2,2016-07-29
1306,24,45,266.37,2,2016-07-30
1307,24,46,270.91,2,2016-07-31
1308,24,47,272.72,2,2016-08-01
1309,24,48,273.52,2,2016-08-02
1310,24,49,273.15,2,2016-08-03
1311,24,50,263.63,2,2016-08-04
1312,24,51,266.07,2,2016-08-05
1313,24,52,265.92,2,2016-08-06
1314,24,53,264.85,2,2016-08-07
1315,24,54,276.05,2,2016-08-08
1316,25,0,275.93,2,2016-08-09
1317,25,1,269.34,2,2016-08-10
1318,25,2,272.57,2,2016-08-11
1319,25,3,276.07,2,2016-08-12
1320,25,4,277.81,2,2016-08-13
1321,25,5,213.81,2,2016-08-14
1322,25,14,276.96,2,2016-08-15
1323,25,15,273.89,2,2016-08-16
1324,25,16,275.79,2,2016-08-17
1325,25,17,269.57,2,2016-08-18
1326,25,18,261.21,2,2016-08-19
1327,25,19,263.42,2,2016-08-20
1328,25,20,262.29,2,2016-08-21
1329,25,21,272.21,2,2016-08-22
1330,25,22,262.64,2,2016-08-23
1331,25,23,263.45,2,2016-08-24
1332,25,24,262.24,2,2016-08-25
1333,25,25,264.11,2,2016-08-26
1334,25,26,280.21,2,2016-08-27
1335,25,27,279.34,2,2016-08-28
1336,25,28,276.9,2,2016-08-29
1337,25,29,278.2,2,2016-08-30
1338,25,30,275.99,2,2016-08-31
1339,25,31,281.53,2,2016-09-01
1340,25,32,270.04,2,2016-09-02
1341,25,33,264.71,2,2016-09-03
1342,25,34,264.72,2,2016-09-04
1343,25,35,265.9,2,2016-09-05
1344,25,36,264.98,2,2016-09-06
1345,25,37,264.14,2,2016-09-07
1346,25,38,264.46,2,2016-09-08
1347,25,39,264.35,2,2016-09-09
1348,25,40,263.24,2,2016-09-10
1349,25,41,264.9,2,2016-09-11
1350,25,42,266.56,2,2016-09-12
1351,25,43,281.53,2,2016-09-13
1352,25,44,277.43,2,2016-09-14
1353,25,45,277.87,2,2016-09-15
1354,25,46,278.02,2,2016-09-16
1355,25,47,280.38,2,2016-09-17
1356,25,48,280.45,2,2016-09-18
1357,25,49,279.05,2,2016-09-19
1358,25,50,273.25,2,2016-09-20
1359,25,51,276.53,2,2016-09-21
1360,25,52,276.79,2,2016-09-22
1361,25,53,280.03,2,2016-09-23
1362,25,54,285.81,2,2016-09-24
1363,26,0,279.63,2,2016-09-25
1364,26,1,277.84,2,2016-09-26
1365,26,2,276.7,2,2016-09-27
1366,26,3,271.0,2,2016-09-28
1367,26,4,272.04,2,2016-09-29
1368,26,5,278.05,2,2016-09-30
1369,26,6,273.66,2,2016-10-01
1370,26,7,279.09,2,2016-10-02
1371,26,8,276.16,2,2016-10-03
1372,26,9,277.36,2,2016-10-04
1373,26,10,277.96,2,2016-10-05
1374,26,11,278.32,2,2016-10-06
1375,26,12,278.36,2,2016-10-07
1376,26,13,277.75,2,2016-10-08
1377,26,14,279.3,2,2016-10-09
1378,26,15,275.5,2,2016-10-10
1379,26,16,268.36,2,2016-10-11
1380,26,17,272.21,2,2016-10-12
1381,26,18,267.37,2,2016-10-13
1382,26,19,272.64,2,2016-10-14
1383,26,20,270.67,2,2016-10-15
1384,26,21,268.78,2,2016-10-16
1385,26,22,263.87,2,2016-10-17
1386,26,23,267.4,2,2016-10-18
1387,26,24,271.49,2,2016-10-19
1388,26,25,267.07,2,2016-10-20
1389,26,26,269.75,2,2016-10-21
1390,26,27,266.98,2,2016-10-22
1391,26,28,268.73,2,2016-10-23
1392,26,29,271.1,2,2016-10-24
1393,26,30,272.98,2,2016-10-25
1394,26,31,274.71,2,2016-10-26
1395,26,32,277.23,2,2016-10-27
1396,26,33,278.05,2,2016-10-28
1397,26,34,277.0,2,2016-10-29
1398,26,35,275.23,2,2016-10-30
1399,26,36,274.43,2,2016-10-31
1400,26,37,274.2,2,2016-11-01
1401,26,38,272.6,2,2016-11-02
1402,26,39,274.24,2,2016-11-03
1403,26,40,276.2,2,2016-11-04
1404,26,41,273.89,2,2016-11-05
1405,26,42,274.23,2,2016-11-06
1406,26,43,275.55,2,2016-11-07
1407,26,44,274.3,2,2016-11-08
1408,26,45,272.43,2,2016-11-09
1409,26,46,276.99,2,2016-11-10
1410,26,47,271.68,2,2016-11-11
1411,26,48,266.92,2,2016-11-12
1412,26,49,267.12,2,2016-11-13
1413,26,50,265.46,2,2016-11-14
1414,26,51,262.5,2,2016-11-15
1415,26,52,264.02,2,2016-11-16
1416,26,53,262.43,2,2016-11-17
1417,26,54,261.16,2,2016-11-18
1418,27,0,264.58,2,2016-11-19
1419,27,1,263.65,2,2016-11-20
1420,27,2,265.21,2,2016-11-21
1421,27,3,266.48,2,2016-11-22
1422,27,4,263.86,2,2016-11-23
1423,27,5,270.14,2,2016-11-24
1424,27,6,268.51,2,2016-11-25
1425,27,7,277.12,2,2016-11-26
1426,27,8,273.1,2,2016-11-27
1427,27,9,274.94,2,2016-11-28
1428,27,10,270.64,2,2016-11-29
1429,27,11,273.73,2,2016-11-30
1430,27,12,270.85,2,2016-12-01
1431,27,13,270.02,2,2016-12-02
1432,27,14,271.23,2,2016-12-03
1433,27,15,274.83,2,2016-12-04
1434,27,16,274.66,2,2016-12-05
1435,27,17,273.75,2,2016-12-06
1436,27,18,271.6,2,2016-12-07
1437,27,19,271.47,2,2016-12-08
1438,27,20,271.76,2,2016-12-09
1439,27,21,275.74,2,2016-12-10
1440,27,22,270.64,2,2016-12-11
1441,27,23,275.35,2,2016-12-12
1442,27,24,261.45,2,2016-12-13
1443,27,25,279.07,2,2016-12-14
1444,27,26,267.41,2,2016-12-15
1445,27,27,268.02,2,2016-12-16
1446,27,28,267.84,2,2016-12-17
1447,27,29,261.08,2,2016-12-18
1448,27,30,262.57,2,2016-12-19
1449,27,31,261.89,2,2016-12-20
1450,27,32,268.86,2,2016-12-21
1451,27,33,264.37,2,2016-12-22
1452,27,34,263.28,2,2016-12-23
1453,27,35,263.91,2,2016-12-24
1454,27,36,271.11,2,2016-12-25
1455,27,37,259.79,2,2016-12-26
1456,27,38,265.08,2,2016-12-27
1457,27,39,266.07,2,2016-12-28
1458,27,40,260.08,2,2016-12-29
1459,27,41,267.22,2,2016-12-30
1460,27,42,270.11,2,2016-12-31
1461,27,43,265.39,2,2017-01-01
1462,27,44,269.34,2,2017-01-02
1463,27,45,264.21,2,2017-01-03
1464,27,46,265.38,2,2017-01-04
1465,27,47,262.8,2,2017-01-05
1466,27,48,261.13,2,2017-01-06
1467,27,49,261.1,2,2017-01-07
1468,27,50,271.58,2,2017-01-08
1469,27,51,268.44,2,2017-01-09
1470,27,52,266.93,2,2017-01-10
1471,27,53,260.28,2,2017-01-11
1472,27,54,264.34,2,2017-01-12
1473,28,0,265.08,2,2017-01-13
1474,28,1,269.66,2,2017-01-14
1475,28,2,264.59,2,2017-01-15
1476,28,3,264.53,2,2017-01-16
1477,28,4,264.04,2,2017-01-17
1478,28,5,265.48,2,2017-01-18
1479,28,6,267.3,2,2017-01-19
1480,28,7,267.4,2,2017-01-20
1481,28,8,268.34,2,2017-01-21
1482,28,9,268.01,2,2017-01-22
1483,28,10,266.18,2,2017-01-23
1484,28,11,261.57,2,2017-01-24
1485,28,12,265.86,2,2017-01-25
1486,28,13,268.41,2,2017-01-26
1487,28,14,267.68,2,2017-01-27
1488,28,15,266.61,2,2017-01-28
1489,28,16,266.36,2,2017-01-29
1490,28,17,267.21,2,2017-01-30
1491,28,18,267.67,2,2017-01-31
1492,28,19,267.49,2,2017-02-01
1493,28,20,268.81,2,2017-02-02
1494,28,21,265.86,2,2017-02-03
1495,28,22,269.43,2,2017-02-04
1496,28,23,268.39,2,2017-02-05
1497,28,24,269.81,2,2017-02-06
1498,28,25,272.81,2,2017-02-07
1499,28,26,272.6,2,2017-02-08
1500,28,27,265.11,2,2017-02-09
1501,28,28,270.2,2,2017-02-10
1502,28,29,268.17,2,2017-02-11
1503,28,30,269.28,2,2017-02-12
1504,28,31,266.73,2,2017-02-13
1505,28,32,268.21,2,2017-02-14
1506,28,33,271.34,2,2017-02-15
1507,28,34,267.22,2,2017-02-16
1508,28,35,271.18,2,2017-02-17
1509,28,36,270.44,2,2017-02-18
1510,28,37,271.45,2,2017-02-19
1511,28,38,272.54,2,2017-02-20
1512,28,39,273.19,2,2017-02-21
1513,28,40,269.53,2,2017-02-22
1514,28,41,271.11,2,2017-02-23
1515,28,42,270.61,2,2017-02-24
1516,28,43,272.43,2,2017-02-25
1517,28,44,271.93,2,2017-02-26
1518,28,45,267.15,2,2017-02-27
1519,28,46,265.02,2,2017-02-28
1520,28,47,266.45,2,2017-03-01
1521,28,48,265.46,2,2017-03-02
1522,28,49,269.2,2,2017-03-03
1523,28,50,266.04,2,2017-03-04
1524,28,51,266.03,2,2017-03-05
1525,28,52,270.06,2,2017-03-06
1526,28,53,267.44,2,2017-03-07
1527,28,54,266.39,2,2017-03-08
1528,29,0,261.24,2,2017-03-09
1529,29,1,258.05,2,2017-03-10
1530,29,2,262.06,2,2017-03-11
1531,29,3,259.01,2,2017-03-12
1532,29,4,266.0,2,2017-03-13
1533,29,5,266.13,2,2017-03-14
1534,29,6,225.85,2,2017-03-15
1535,29,7,256.83,2,2017-03-16
1536,29,8,262.58,2,2017-03-17
1537,29,9,263.7,2,2017-03-18
1538,29,10,264.75,2,2017-03-19
1539,29,11,264.95,2,2017-03-20
1540,29,12,264.08,2,2017-03-21
1541,29,13,265.5,2,2017-03-22
1542,29,14,266.93,2,2017-03-23
1543,29,15,263.91,2,2017-03-24
1544,29,16,264.7,2,2017-03-25
1545,29,17,258.25,2,2017-03-26
1546,29,18,264.86,2,2017-03-27
1547,29,19,262.25,2,2017-03-28
1548,29,20,266.22,2,2017-03-29
1549,29,21,265.01,2,2017-03-30
1550,29,22,261.95,2,2017-03-31
1551,29,23,264.75,2,2017-04-01
1552,29,24,265.56,2,2017-04-02
1553,29,25,265.48,2,2017-04-03
1554,29,26,266.74,2,2017-04-04
1555,29,27,265.59,2,2017-04-05
1556,29,28,269.5,2,2017-04-06
1557,29,29,268.59,2,2017-04-07
1558,29,30,267.94,2,2017-04-08
1559,29,31,265.5,2,2017-04-09
1560,29,32,256.83,2,2017-04-10
1561,29,33,263.77,2,2017-04-11
1562,29,34,264.18,2,2017-04-12
1563,29,35,265.09,2,2017-04-13
1564,29,36,263.69,2,2017-04-14
1565,29,37,265.66,2,2017-04-15
1566,29,38,258.65,2,2017-04-16
1567,29,39,259.26,2,2017-04-17
1568,29,40,262.87,2,2017-04-18
1569,29,41,258.82,2,2017-04-19
1570,29,42,261.42,2,2017-04-20
1571,29,43,268.66,2,2017-04-21
1572,29,44,258.9,2,2017-04-22
1573,29,45,257.48,2,2017-04-23
1574,29,46,256.94,2,2017-04-24
1575,29,47,260.98,2,2017-04-25
1576,29,48,254.71,2,2017-04-26
1577,29,49,254.66,2,2017-04-27
1578,29,50,254.1,2,2017-04-28
1579,29,51,257.83,2,2017-04-29
1580,29,52,270.29,2,2017-04-30
1581,29,53,262.41,2,2017-05-01
1582,29,54,255.83,2,2017-05-02
1583,30,0,266.78,2,2017-05-03
1584,30,1,268.31,2,2017-05-04
1585,30,2,268.17,2,2017-05-05
1586,30,3,270.29,2,2017-05-06
1587,30,4,267.73,2,2017-05-07
1588,30,5,264.27,2,2017-05-08
1589,30,6,267.17,2,2017-05-09
1590,30,7,264.46,2,2017-05-10
1591,30,8,264.35,2,2017-05-11
1592,30,9,269.07,2,2017-05-12
1593,30,10,261.95,2,2017-05-13
1594,30,11,259.25,2,2017-05-14
1595,30,12,266.13,2,2017-05-15
1596,30,13,267.79,2,2017-05-16
1597,30,14,266.62,2,2017-05-17
1598,30,15,268.01,2,2017-05-18
1599,30,16,267.72,2,2017-05-19
1600,30,17,262.62,2,2017-05-20
1601,30,18,264.95,2,2017-05-21
1602,30,19,261.97,2,2017-05-22
1603,30,20,259.74,2,2017-05-23
1604,30,21,259.95,2,2017-05-24
1605,30,22,259.18,2,2017-05-25
1606,30,23,259.6,2,2017-05-26
1607,30,24,258.83,2,2017-05-27
1608,30,25,258.59,2,2017-05-28
1609,30,26,256.65,2,2017-05-29
1610,30,27,261.11,2,2017-05-30
1611,30,28,262.92,2,2017-05-31
1612,30,29,258.91,2,2017-06-01
1613,30,30,259.02,2,2017-06-02
1614,30,31,258.81,2,2017-06-03
1615,30,32,249.02,2,2017-06-04
1616,30,33,260.97,2,2017-06-05
1617,30,34,261.21,2,2017-06-06
1618,30,35,259.94,2,2017-06-07
1619,30,36,258.97,2,2017-06-08
1620,30,37,256.66,2,2017-06-09
1621,30,38,257.06,2,2017-06-10
1622,30,39,259.67,2,2017-06-11
1623,30,40,257.09,2,2017-06-12
1624,30,41,260.06,2,2017-06-13
1625,30,42,261.01,2,2017-06-14
1626,30,43,261.56,2,2017-06-15
1627,30,44,260.01,2,2017-06-16
1628,30,45,256.79,2,2017-06-17
1629,30,46,253.88,2,2017-06-18
1630,30,47,253.34,2,2017-06-19
1631,30,48,260.6,2,2017-06-20
1632,30,49,259.75,2,2017-06-21
1633,30,50,258.41,2,2017-06-22
1634,30,51,260.04,2,2017-06-23
1635,30,52,261.16,2,2017-06-24
1636,30,53,262.01,2,2017-06-25
1637,30,54,263.78,2,2017-06-26
1638,31,0,260.22,2,2017-06-27
1639,31,1,262.64,2,2017-06-28
1640,31,2,262.9,2,2017-06-29
1641,31,3,258.35,2,2017-06-30
1642,31,4,256.51,2,2017-07-01
1643,31,5,251.63,2,2017-07-02
1644,31,6,258.38,2,2017-07-03
1645,31,7,257.2,2,2017-07-04
1646,31,8,257.44,2,2017-07-05
1647,31,9,255.26,2,2017-07-06
1648,31,10,250.67,2,2017-07-07
1649,31,11,255.21,2,2017-07-08
1650,31,12,256.38,2,2017-07-09
1651,31,13,259.93,2,2017-07-10
1652,31,14,248.76,2,2017-07-11
1653,31,15,246.11,2,2017-07-12
1654,31,16,246.66,2,2017-07-13
1655,31,17,248.41,2,2017-07-14
1656,31,18,248.72,2,2017-07-15
1657,31,19,246.57,2,2017-07-16
1658,31,20,247.75,2,2017-07-17
1659,31,21,255.04,2,2017-07-18
1660,31,22,249.25,2,2017-07-19
1661,31,23,246.78,2,2017-07-20
1662,31,24,251.29,2,2017-07-21
1663,31,25,250.95,2,2017-07-22
1664,31,26,251.94,2,2017-07-23
1665,31,27,255.31,2,2017-07-24
1666,31,28,251.91,2,2017-07-25
1667,31,29,250.96,2,2017-07-26
1668,31,30,249.71,2,2017-07-27
1669,31,31,254.82,2,2017-07-28
1670,31,32,256.27,2,2017-07-29
1671,31,33,255.35,2,2017-07-30
1672,31,34,252.0,2,2017-07-31
1673,31,35,249.54,2,2017-08-01
1674,31,36,252.34,2,2017-08-02
1675,31,37,249.54,2,2017-08-03
1676,31,38,257.28,2,2017-08-04
1677,31,39,249.38,2,2017-08-05
1678,31,40,251.3,2,2017-08-06
1679,31,41,250.74,2,2017-08-07
1680,31,42,248.11,2,2017-08-08
1681,31,43,249.66,2,2017-08-09
1682,31,44,250.99,2,2017-08-10
1683,31,45,250.64,2,2017-08-11
1684,31,46,251.75,2,2017-08-12
1685,31,47,251.78,2,2017-08-13
1686,31,48,251.92,2,2017-08-14
1687,31,49,251.91,2,2017-08-15
1688,31,50,254.16,2,2017-08-16
1689,31,51,250.44,2,2017-08-17
1690,31,52,254.28,2,2017-08-18
1691,31,53,248.01,2,2017-08-19
1692,31,54,249.59,2,2017-08-20
1693,32,0,247.08,2,2017-08-21
1694,32,1,252.78,2,2017-08-22
1695,32,2,248.26,2,2017-08-23
1696,32,3,252.31,2,2017-08-24
1697,32,4,248.73,2,2017-08-25
1698,32,5,254.22,2,2017-08-26
1699,32,6,247.87,2,2017-08-27
1700,32,7,247.0,2,2017-08-28
1701,32,8,248.61,2,2017-08-29
1702,32,9,247.1,2,2017-08-30
1703,32,10,248.24,2,2017-08-31
1704,32,11,252.65,2,2017-09-01
1705,32,12,250.25,2,2017-09-02
1706,32,13,251.27,2,2017-09-03
1707,32,14,249.93,2,2017-09-04
1708,32,15,251.11,2,2017-09-05
1709,32,16,252.0,2,2017-09-06
1710,32,17,245.53,2,2017-09-07
1711,32,18,247.17,2,2017-09-08
1712,32,19,252.1,2,2017-09-09
1713,32,20,251.75,2,2017-09-10
1714,32,21,248.2,2,2017-09-11
1715,32,22,247.0,2,2017-09-12
1716,32,23,244.36,2,2017-09-13
1717,32,24,250.89,2,2017-09-14
1718,32,25,248.84,2,2017-09-15
1719,32,26,248.7,2,2017-09-16
1720,32,27,250.0,2,2017-09-17
1721,32,28,244.26,2,2017-09-18
1722,32,29,245.98,2,2017-09-19
1723,32,30,246.51,2,2017-09-20
1724,32,31,248.43,2,2017-09-21
1725,32,32,253.71,2,2017-09-22
1726,32,33,246.21,2,2017-09-23
1727,32,34,246.35,2,2017-09-24
1728,32,35,243.34,2,2017-09-25
1729,32,36,245.84,2,2017-09-26
1730,32,37,243.77,2,2017-09-27
1731,32,38,248.98,2,2017-09-28
1732,32,39,245.32,2,2017-09-29
1733,32,40,248.83,2,2017-09-30
1734,32,41,248.57,2,2017-10-01
1735,32,42,248.87,2,2017-10-02
1736,32,43,246.51,2,2017-10-03
1737,32,44,245.15,2,2017-10-04
1738,32,45,245.71,2,2017-10-05
1739,32,46,243.09,2,2017-10-06
1740,32,47,240.42,2,2017-10-07
1741,32,48,241.41,2,2017-10-08
1742,32,49,248.02,2,2017-10-09
1743,32,50,242.98,2,2017-10-10
1744,32,51,242.94,2,2017-10-11
1745,32,52,243.01,2,2017-10-12
1746,32,53,246.31,2,2017-10-13
1747,32,54,244.44,2,2017-10-14
1748,33,0,243.06,2,2017-10-15
1749,33,1,245.17,2,2017-10-16
1750,33,2,245.16,2,2017-10-17
1751,33,3,246.19,2,2017-10-18
1752,33,4,246.11,2,2017-10-19
1753,33,5,242.67,2,2017-10-20
1754,33,6,246.8,2,2017-10-21
1755,33,7,244.83,2,2017-10-22
1756,33,8,242.93,2,2017-10-23
1757,33,9,242.96,2,2017-10-24
1758,33,10,243.85,2,2017-10-25
1759,33,11,242.37,2,2017-10-26
1760,33,12,243.55,2,2017-10-27
1761,33,13,244.16,2,2017-10-28
1762,33,14,244.49,2,2017-10-29
1763,33,15,242.51,2,2017-10-30
1764,33,16,242.38,2,2017-10-31
1765,33,17,240.75,2,2017-11-01
1766,33,18,243.78,2,2017-11-02
1767,33,19,244.31,2,2017-11-03
1768,33,20,245.33,2,2017-11-04
1769,33,21,244.61,2,2017-11-05
1770,33,22,243.46,2,2017-11-06
1771,33,23,243.36,2,2017-11-07
1772,33,24,245.74,2,2017-11-08
1773,33,25,248.47,2,2017-11-09
1774,33,26,240.08,2,2017-11-10
1775,33,27,240.27,2,2017-11-11
1776,33,28,238.72,2,2017-11-12
1777,33,29,240.26,2,2017-11-13
1778,33,30,245.99,2,2017-11-14
1779,33,31,240.07,2,2017-11-15
1780,33,32,244.97,2,2017-11-16
1781,33,33,240.61,2,2017-11-17
1782,33,34,244.99,2,2017-11-18
1783,33,35,241.06,2,2017-11-19
1784,33,36,240.33,2,2017-11-20
1785,33,37,242.27,2,2017-11-21
1786,33,38,240.35,2,2017-11-22
1787,33,39,239.58,2,2017-11-23
1788,33,40,245.47,2,2017-11-24
1789,33,41,242.72,2,2017-11-25
1790,33,42,244.12,2,2017-11-26
1791,33,43,243.34,2,2017-11-27
1792,33,44,244.48,2,2017-11-28
1793,33,45,245.46,2,2017-11-29
1794,33,46,244.36,2,2017-11-30
1795,33,47,243.04,2,2017-12-01
1796,33,48,243.82,2,2017-12-02
1797,33,49,245.34,2,2017-12-03
1798,33,50,243.64,2,2017-12-04
1799,33,51,244.78,2,2017-12-05
1800,33,52,244.86,2,2017-12-06
1801,33,53,240.08,2,2017-12-07
1802,33,54,242.29,2,2017-12-08
1803,34,0,240.24,2,2017-12-09
1804,34,1,240.29,2,2017-12-10
1805,34,2,242.84,2,2017-12-11
1806,34,3,240.13,2,2017-12-12
1807,34,4,242.79,2,2017-12-13
1808,34,5,241.91,2,2017-12-14
1809,34,6,240.6,2,2017-12-15
1810,34,7,243.09,2,2017-12-16
1811,34,8,247.36,2,2017-12-17
1812,34,9,247.92,2,2017-12-18
1813,34,10,245.53,2,2017-12-19
1814,34,11,244.61,2,2017-12-20
1815,34,12,245.72,2,2017-12-21
1816,34,13,241.24,2,2017-12-22
1817,34,14,248.67,2,2017-12-23
1818,34,15,243.8,2,2017-12-24
1819,34,16,244.38,2,2017-12-25
1820,34,17,248.98,2,2017-12-26
1821,34,18,246.75,2,2017-12-27
1822,34,19,245.93,2,2017-12-28
1823,34,20,247.28,2,2017-12-29
1824,34,21,247.13,2,2017-12-30
1825,34,22,243.83,2,2017-12-31
1826,34,23,243.63,2,2018-01-01
1827,34,24,246.47,2,2018-01-02
1828,34,25,243.18,2,2018-01-03
1829,34,26,245.64,2,2018-01-04
1830,34,27,243.9,2,2018-01-05
1831,34,28,245.02,2,2018-01-06
1832,34,29,245.07,2,2018-01-07
1833,34,30,246.57,2,2018-01-08
1834,34,31,248.83,2,2018-01-09
1835,34,32,250.09,2,2018-01-10
1836,34,33,248.19,2,2018-01-11
1837,34,34,247.02,2,2018-01-12
1838,34,35,248.5,2,2018-01-13
1839,34,36,247.71,2,2018-01-14
1840,34,37,247.92,2,2018-01-15
1841,34,38,248.69,2,2018-01-16
1842,34,39,248.56,2,2018-01-17
1843,34,40,246.65,2,2018-01-18
1844,34,41,248.27,2,2018-01-19
1845,34,42,250.11,2,2018-01-20
1846,34,43,249.16,2,2018-01-21
1847,34,44,249.4,2,2018-01-22
1848,34,45,248.6,2,2018-01-23
1849,34,46,253.32,2,2018-01-24
1850,34,47,249.42,2,2018-01-25
1851,34,48,249.02,2,2018-01-26
1852,34,49,248.39,2,2018-01-27
1853,34,50,244.92,2,2018-01-28
1854,34,51,247.72,2,2018-01-29
1855,34,52,250.61,2,2018-01-30
1856,34,53,246.49,2,2018-01-31
1857,34,54,247.98,2,2018-02-01
1858,35,0,250.69,2,2018-02-02
