,month_normalized,time_idx,value,static,date
1859,35,1,250.08,2,2018-02-03
1860,35,2,253.25,2,2018-02-04
1861,35,3,250.46,2,2018-02-05
1862,35,4,246.3,2,2018-02-06
1863,35,5,252.57,2,2018-02-07
1864,35,6,252.59,2,2018-02-08
1865,35,7,251.66,2,2018-02-09
1866,35,8,246.42,2,2018-02-10
1867,35,9,243.7,2,2018-02-11
1868,35,10,248.92,2,2018-02-12
1869,35,11,248.95,2,2018-02-13
1870,35,12,252.9,2,2018-02-14
1871,35,13,251.94,2,2018-02-15
1872,35,14,255.16,2,2018-02-16
1873,35,15,252.45,2,2018-02-17
1874,35,16,258.0,2,2018-02-18
1875,35,17,250.24,2,2018-02-19
1876,35,18,248.08,2,2018-02-20
1877,35,19,251.31,2,2018-02-21
1878,35,20,252.03,2,2018-02-22
1879,35,21,251.48,2,2018-02-23
1880,35,22,258.96,2,2018-02-24
1881,35,23,252.96,2,2018-02-25
1882,35,24,252.56,2,2018-02-26
1883,35,25,253.16,2,2018-02-27
1884,35,26,252.87,2,2018-02-28
1885,35,27,251.72,2,2018-03-01
1886,35,28,260.24,2,2018-03-02
1887,35,29,258.65,2,2018-03-03
1888,35,30,255.95,2,2018-03-04
1889,35,31,261.16,2,2018-03-05
1890,35,32,254.71,2,2018-03-06
1891,35,33,257.92,2,2018-03-07
1892,35,34,254.23,2,2018-03-08
1893,35,35,256.0,2,2018-03-09
1894,35,36,255.21,2,2018-03-10
1895,35,37,259.54,2,2018-03-11
1896,35,38,259.21,2,2018-03-12
1897,35,39,253.46,2,2018-03-13
1898,35,40,259.81,2,2018-03-14
1899,35,41,256.02,2,2018-03-15
1900,35,42,263.83,2,2018-03-16
1901,35,43,262.57,2,2018-03-17
1902,35,44,259.64,2,2018-03-18
1903,35,45,258.7,2,2018-03-19
1904,35,46,263.81,2,2018-03-20
1905,35,47,262.38,2,2018-03-21
1906,35,48,266.31,2,2018-03-22
1907,35,49,264.93,2,2018-03-23
1908,35,50,263.17,2,2018-03-24
1909,35,51,267.56,2,2018-03-25
1910,35,52,264.27,2,2018-03-26
1911,35,53,261.54,2,2018-03-27
1912,35,54,262.41,2,2018-03-28
1913,36,0,262.18,2,2018-03-29
1914,36,1,259.05,2,2018-03-30
1915,36,2,264.3,2,2018-03-31
1916,36,3,264.32,2,2018-04-01
1917,36,4,261.12,2,2018-04-02
1918,36,5,264.04,2,2018-04-03
1919,36,6,262.8,2,2018-04-04
1920,36,7,262.61,2,2018-04-05
1921,36,8,260.82,2,2018-04-06
1922,36,9,268.5,2,2018-04-07
1923,36,10,263.84,2,2018-04-08
1924,36,11,264.88,2,2018-04-09
1925,36,12,262.71,2,2018-04-10
1926,36,13,263.21,2,2018-04-11
1927,36,14,266.42,2,2018-04-12
1928,36,15,265.67,2,2018-04-13
1929,36,16,261.25,2,2018-04-14
1930,36,17,266.14,2,2018-04-15
1931,36,18,261.53,2,2018-04-16
1932,36,19,262.84,2,2018-04-17
1933,36,20,264.22,2,2018-04-18
1934,36,21,263.89,2,2018-04-19
1935,36,22,263.18,2,2018-04-20
1936,36,23,265.25,2,2018-04-21
1937,36,24,271.51,2,2018-04-22
1938,36,25,260.73,2,2018-04-23
1939,36,26,269.53,2,2018-04-24
1940,36,27,254.49,2,2018-04-25
1941,36,28,268.41,2,2018-04-26
1942,36,29,270.5,2,2018-04-27
1943,36,30,265.73,2,2018-04-28
1944,36,31,265.15,2,2018-04-29
1945,36,32,262.57,2,2018-04-30
1946,36,33,269.82,2,2018-05-01
1947,36,34,264.05,2,2018-05-02
1948,36,35,259.75,2,2018-05-03
1949,36,36,267.13,2,2018-05-04
1950,36,37,265.74,2,2018-05-05
1951,36,38,259.86,2,2018-05-06
1952,36,39,262.71,2,2018-05-07
1953,36,40,260.45,2,2018-05-08
1954,36,41,269.67,2,2018-05-09
1955,36,42,266.77,2,2018-05-10
1956,36,43,267.56,2,2018-05-11
1957,36,44,263.31,2,2018-05-12
1958,36,45,265.72,2,2018-05-13
1959,36,46,267.04,2,2018-05-14
1960,36,47,268.54,2,2018-05-15
1961,36,48,268.84,2,2018-05-16
1962,36,49,269.04,2,2018-05-17
1963,36,50,272.38,2,2018-05-18
1964,36,51,261.21,2,2018-05-19
1965,36,52,261.73,2,2018-05-20
1966,36,53,265.44,2,2018-05-21
1967,36,54,263.07,2,2018-05-22
1968,37,0,261.32,2,2018-05-23
1969,37,1,265.68,2,2018-05-24
1970,37,2,265.74,2,2018-05-25
1971,37,3,276.47,2,2018-05-26
1972,37,4,274.34,2,2018-05-27
1973,37,5,276.87,2,2018-05-28
1974,37,6,274.39,2,2018-05-29
1975,37,7,273.87,2,2018-05-30
1976,37,8,273.81,2,2018-05-31
1977,37,9,276.24,2,2018-06-01
1978,37,10,276.94,2,2018-06-02
1979,37,11,276.11,2,2018-06-03
1980,37,12,277.77,2,2018-06-04
1981,37,13,275.54,2,2018-06-05
1982,37,14,278.02,2,2018-06-06
1983,37,15,277.66,2,2018-06-07
1984,37,16,278.11,2,2018-06-08
1985,37,17,278.27,2,2018-06-09
1986,37,18,275.08,2,2018-06-10
1987,37,19,276.68,2,2018-06-11
1988,37,20,277.57,2,2018-06-12
1989,37,21,274.46,2,2018-06-13
1990,37,22,274.7,2,2018-06-14
1991,37,23,274.79,2,2018-06-15
1992,37,24,277.44,2,2018-06-16
1993,37,25,277.1,2,2018-06-17
1994,37,26,275.34,2,2018-06-18
1995,37,27,276.86,2,2018-06-19
1996,37,28,279.46,2,2018-06-20
1997,37,29,279.24,2,2018-06-21
1998,37,30,279.03,2,2018-06-22
1999,37,31,276.21,2,2018-06-23
2000,37,32,276.34,2,2018-06-24
2001,37,33,273.49,2,2018-06-25
2002,37,34,273.99,2,2018-06-26
2003,37,35,276.34,2,2018-06-27
2004,37,36,274.38,2,2018-06-28
2005,37,37,268.23,2,2018-06-29
2006,37,38,257.78,2,2018-06-30
2007,37,39,256.12,2,2018-07-01
2008,37,40,251.5,2,2018-07-02
2009,37,41,247.24,2,2018-07-03
2010,37,42,247.46,2,2018-07-04
2011,37,43,245.05,2,2018-07-05
2012,37,44,248.64,2,2018-07-06
2013,37,45,245.6,2,2018-07-07
2014,37,46,250.58,2,2018-07-08
2015,37,47,250.56,2,2018-07-09
2016,37,48,247.57,2,2018-07-10
2017,37,49,249.83,2,2018-07-11
2018,37,50,244.48,2,2018-07-12
2019,37,51,248.07,2,2018-07-13
2020,37,52,250.24,2,2018-07-14
2021,37,53,249.61,2,2018-07-15
2022,37,54,250.02,2,2018-07-16
2023,38,0,248.52,2,2018-07-17
2024,38,1,243.61,2,2018-07-18
2025,38,2,250.08,2,2018-07-19
2026,38,3,250.64,2,2018-07-20
2027,38,4,245.06,2,2018-07-21
2028,38,5,248.59,2,2018-07-22
2029,38,6,245.48,2,2018-07-23
2030,38,7,243.13,2,2018-07-24
2031,38,8,251.99,2,2018-07-25
2032,38,9,247.26,2,2018-07-26
2033,38,10,246.11,2,2018-07-27
2034,38,11,246.03,2,2018-07-28
2035,38,12,243.07,2,2018-07-29
2036,38,13,250.55,2,2018-07-30
2037,38,14,250.0,2,2018-07-31
2038,38,15,244.51,2,2018-08-01
2039,38,16,252.1,2,2018-08-02
2040,38,17,251.29,2,2018-08-03
2041,38,18,253.98,2,2018-08-04
2042,38,19,252.82,2,2018-08-05
2043,38,20,250.56,2,2018-08-06
2044,38,21,251.39,2,2018-08-07
2045,38,22,250.65,2,2018-08-08
2046,38,23,258.2,2,2018-08-09
2047,38,24,254.69,2,2018-08-10
2048,38,25,255.9,2,2018-08-11
2049,38,26,250.13,2,2018-08-12
2050,38,27,254.69,2,2018-08-13
2051,38,28,253.69,2,2018-08-14
2052,38,29,252.36,2,2018-08-15
2053,38,30,249.48,2,2018-08-16
2054,38,31,253.46,2,2018-08-17
2055,38,32,249.31,2,2018-08-18
2056,38,33,254.61,2,2018-08-19
2057,38,34,252.1,2,2018-08-20
2058,38,35,256.65,2,2018-08-21
2059,38,36,257.53,2,2018-08-22
2060,38,37,258.6,2,2018-08-23
2061,38,38,259.83,2,2018-08-24
2062,38,39,253.96,2,2018-08-25
2063,38,40,261.02,2,2018-08-26
2064,38,41,262.03,2,2018-08-27
2065,38,42,253.65,2,2018-08-28
2066,38,43,263.41,2,2018-08-29
2067,38,44,258.36,2,2018-08-30
2068,38,45,260.94,2,2018-08-31
2069,38,46,261.26,2,2018-09-01
2070,38,47,261.73,2,2018-09-02
2071,38,48,255.91,2,2018-09-03
2072,38,49,258.33,2,2018-09-04
2073,38,50,261.88,2,2018-09-05
2074,38,51,261.42,2,2018-09-06
2075,38,52,260.34,2,2018-09-07
2076,38,53,262.52,2,2018-09-08
2077,38,54,263.14,2,2018-09-09
2078,39,0,260.91,2,2018-09-10
2079,39,1,257.57,2,2018-09-11
2080,39,2,266.41,2,2018-09-12
2081,39,3,267.83,2,2018-09-13
2082,39,4,265.74,2,2018-09-14
2083,39,5,260.14,2,2018-09-15
2084,39,6,264.16,2,2018-09-16
2085,39,7,267.83,2,2018-09-17
2086,39,8,266.69,2,2018-09-18
2087,39,9,266.39,2,2018-09-19
2088,39,10,264.92,2,2018-09-20
2089,39,11,263.7,2,2018-09-21
2090,39,12,262.64,2,2018-09-22
2091,39,13,258.6,2,2018-09-23
2092,39,14,261.24,2,2018-09-24
2093,39,15,262.75,2,2018-09-25
2094,39,16,260.99,2,2018-09-26
2095,39,17,260.83,2,2018-09-27
2096,39,18,258.48,2,2018-09-28
2097,39,19,257.34,2,2018-09-29
2098,39,20,249.77,2,2018-09-30
2099,39,21,247.34,2,2018-10-01
2100,39,50,258.84,2,2018-10-02
2101,39,51,259.58,2,2018-10-03
2102,39,52,259.25,2,2018-10-04
2103,39,53,258.78,2,2018-10-05
2104,39,54,253.95,2,2018-10-06
2105,40,0,253.22,2,2018-10-07
2106,40,1,262.56,2,2018-10-08
2107,40,2,258.99,2,2018-10-09
2108,40,3,260.61,2,2018-10-10
2109,40,4,258.41,2,2018-10-11
2110,40,5,259.73,2,2018-10-12
2111,40,6,253.77,2,2018-10-13
2112,40,7,261.04,2,2018-10-14
2113,40,8,259.65,2,2018-10-15
2114,40,9,267.29,2,2018-10-16
2115,40,10,265.31,2,2018-10-17
2116,40,11,262.8,2,2018-10-18
2117,40,12,267.91,2,2018-10-19
2118,40,13,267.9,2,2018-10-20
2119,40,14,265.47,2,2018-10-21
2120,40,15,269.93,2,2018-10-22
2121,40,16,273.41,2,2018-10-23
2122,40,17,268.83,2,2018-10-24
2123,40,18,269.36,2,2018-10-25
2124,40,19,269.44,2,2018-10-26
2125,40,20,269.21,2,2018-10-27
2126,40,21,268.37,2,2018-10-28
2127,40,22,261.93,2,2018-10-29
2128,40,23,270.44,2,2018-10-30
2129,40,24,264.77,2,2018-10-31
2130,40,25,264.41,2,2018-11-01
2131,40,26,267.19,2,2018-11-02
2132,40,27,269.52,2,2018-11-03
2133,40,28,268.73,2,2018-11-04
2134,40,29,271.11,2,2018-11-05
2135,40,30,270.3,2,2018-11-06
2136,40,31,269.19,2,2018-11-07
2137,40,32,270.04,2,2018-11-08
2138,40,33,270.63,2,2018-11-09
2139,40,34,268.96,2,2018-11-10
2140,40,35,267.9,2,2018-11-11
2141,40,36,265.18,2,2018-11-12
2142,40,37,265.39,2,2018-11-13
2143,40,38,265.94,2,2018-11-14
2144,40,39,275.23,2,2018-11-15
2145,40,40,268.84,2,2018-11-16
2146,40,41,257.93,2,2018-11-17
2147,40,42,255.62,2,2018-11-18
2148,40,43,256.63,2,2018-11-19
2149,40,44,257.19,2,2018-11-20
2150,40,45,259.09,2,2018-11-21
2151,40,46,261.04,2,2018-11-22
2152,40,47,262.69,2,2018-11-23
2153,40,48,267.77,2,2018-11-24
2154,40,49,266.95,2,2018-11-25
2155,40,50,265.5,2,2018-11-26
2156,40,51,266.41,2,2018-11-27
2157,40,52,263.63,2,2018-11-28
2158,40,53,267.3,2,2018-11-29
2159,40,54,265.08,2,2018-11-30
2160,41,0,266.73,2,2018-12-01
2161,41,1,267.48,2,2018-12-02
2162,41,2,265.62,2,2018-12-03
2163,41,3,267.09,2,2018-12-04
2164,41,4,262.59,2,2018-12-05
2165,41,5,269.01,2,2018-12-06
2166,41,6,266.91,2,2018-12-07
2167,41,7,265.8,2,2018-12-08
2168,41,8,268.18,2,2018-12-09
2169,41,9,267.39,2,2018-12-10
2170,41,10,268.05,2,2018-12-11
2171,41,11,265.75,2,2018-12-12
2172,41,12,266.8,2,2018-12-13
2173,41,13,267.76,2,2018-12-14
2174,41,14,267.43,2,2018-12-15
2175,41,15,264.78,2,2018-12-16
2176,41,16,264.72,2,2018-12-17
2177,41,17,266.23,2,2018-12-18
2178,41,18,268.15,2,2018-12-19
2179,41,19,263.21,2,2018-12-20
2180,41,20,265.56,2,2018-12-21
2181,41,21,264.1,2,2018-12-22
2182,41,22,265.14,2,2018-12-23
2183,41,23,268.29,2,2018-12-24
2184,41,24,266.63,2,2018-12-25
2185,41,25,264.52,2,2018-12-26
2186,41,26,262.53,2,2018-12-27
2187,41,27,264.11,2,2018-12-28
2188,41,28,266.54,2,2018-12-29
2189,41,29,264.93,2,2018-12-30
2190,41,30,264.52,2,2018-12-31
2191,41,31,265.24,2,2019-01-01
2192,41,32,266.47,2,2019-01-02
2193,41,33,259.99,2,2019-01-03
2194,41,34,256.1,2,2019-01-04
2195,41,35,269.36,2,2019-01-05
2196,41,36,265.9,2,2019-01-06
2197,41,37,255.79,2,2019-01-07
2198,41,38,256.2,2,2019-01-08
2199,41,39,261.62,2,2019-01-09
2200,41,40,267.02,2,2019-01-10
2201,41,41,264.88,2,2019-01-11
2202,41,42,258.66,2,2019-01-12
2203,41,43,259.61,2,2019-01-13
2204,41,44,258.6,2,2019-01-14
2205,41,45,255.53,2,2019-01-15
2206,41,46,267.4,2,2019-01-16
2207,41,47,253.92,2,2019-01-17
2208,41,48,256.57,2,2019-01-18
2209,41,49,254.14,2,2019-01-19
2210,41,50,256.65,2,2019-01-20
2211,41,51,254.92,2,2019-01-21
2212,41,52,257.96,2,2019-01-22
2213,41,53,254.38,2,2019-01-23
2214,41,54,254.23,2,2019-01-24
2215,42,0,254.16,2,2019-01-25
2216,42,1,264.86,2,2019-01-26
2217,42,14,252.59,2,2019-01-27
2218,42,15,251.7,2,2019-01-28
2219,42,16,253.8,2,2019-01-29
2220,42,17,252.57,2,2019-01-30
2221,42,18,254.2,2,2019-01-31
2222,42,19,253.39,2,2019-02-01
2223,42,20,253.59,2,2019-02-02
2224,42,28,252.12,2,2019-02-03
2225,42,29,251.57,2,2019-02-04
2226,42,30,254.78,2,2019-02-05
2227,42,31,252.34,2,2019-02-06
2228,42,32,266.64,2,2019-02-07
2229,42,33,254.97,2,2019-02-08
2230,42,34,256.58,2,2019-02-09
2231,42,35,252.8,2,2019-02-10
2232,42,36,252.62,2,2019-02-11
2233,42,37,256.27,2,2019-02-12
2234,42,38,250.97,2,2019-02-13
2235,42,39,253.26,2,2019-02-14
2236,42,40,251.35,2,2019-02-15
2237,42,41,252.72,2,2019-02-16
2238,42,42,263.76,2,2019-02-17
2239,42,43,253.72,2,2019-02-18
2240,42,44,252.16,2,2019-02-19
2241,42,45,253.15,2,2019-02-20
2242,42,46,252.22,2,2019-02-21
2243,42,47,252.83,2,2019-02-22
2244,42,48,254.86,2,2019-02-23
2245,42,49,253.78,2,2019-02-24
2246,42,50,253.66,2,2019-02-25
2247,42,51,251.72,2,2019-02-26
2248,42,52,251.89,2,2019-02-27
2249,42,53,251.16,2,2019-02-28
2250,42,54,253.04,2,2019-03-01
2251,43,0,253.08,2,2019-03-02
2252,43,1,253.22,2,2019-03-03
2253,43,2,252.11,2,2019-03-04
2254,43,3,250.38,2,2019-03-05
2255,43,4,250.71,2,2019-03-06
2256,43,5,252.03,2,2019-03-07
2257,43,6,251.65,2,2019-03-08
2258,43,7,256.02,2,2019-03-09
2259,43,8,250.84,2,2019-03-10
2260,43,9,251.74,2,2019-03-11
2261,43,10,248.69,2,2019-03-12
2262,43,11,251.37,2,2019-03-13
2263,43,12,252.35,2,2019-03-14
2264,43,13,250.29,2,2019-03-15
2265,43,14,249.23,2,2019-03-16
2266,43,15,249.49,2,2019-03-17
2267,43,16,249.65,2,2019-03-18
2268,43,17,252.94,2,2019-03-19
2269,43,18,250.34,2,2019-03-20
2270,43,19,249.32,2,2019-03-21
2271,43,20,249.88,2,2019-03-22
2272,43,21,247.81,2,2019-03-23
2273,43,22,249.24,2,2019-03-24
2274,43,23,249.47,2,2019-03-25
2275,43,24,249.6,2,2019-03-26
2276,43,25,249.6,2,2019-03-27
2277,43,26,246.37,2,2019-03-28
2278,43,27,250.47,2,2019-03-29
2279,43,28,250.17,2,2019-03-30
2280,43,29,248.3,2,2019-03-31
2281,43,30,247.82,2,2019-04-01
2282,43,31,246.35,2,2019-04-02
2283,43,32,246.97,2,2019-04-03
2284,43,33,246.66,2,2019-04-04
2285,43,34,243.1,2,2019-04-05
2286,43,35,244.14,2,2019-04-06
2287,43,36,245.68,2,2019-04-07
2288,43,37,242.53,2,2019-04-08
2289,43,38,258.5,2,2019-04-09
2290,43,39,244.98,2,2019-04-10
2291,43,40,247.4,2,2019-04-11
2292,43,41,246.58,2,2019-04-12
2293,43,42,256.86,2,2019-04-13
2294,43,43,254.01,2,2019-04-14
2295,43,44,249.31,2,2019-04-15
2296,43,45,257.51,2,2019-04-16
2297,43,46,245.32,2,2019-04-17
2298,43,47,244.97,2,2019-04-18
2299,43,48,242.21,2,2019-04-19
2300,43,49,247.3,2,2019-04-20
2301,43,50,245.01,2,2019-04-21
2302,43,51,244.69,2,2019-04-22
2303,43,52,244.9,2,2019-04-23
2304,43,53,249.8,2,2019-04-24
2305,43,54,248.74,2,2019-04-25
2306,44,0,247.45,2,2019-04-26
2307,44,1,246.2,2,2019-04-27
2308,44,2,248.63,2,2019-04-28
2309,44,3,259.39,2,2019-04-29
2310,44,4,250.65,2,2019-04-30
2311,44,5,248.97,2,2019-05-01
2312,44,6,248.3,2,2019-05-02
2313,44,7,249.87,2,2019-05-03
2314,44,8,247.03,2,2019-05-04
2315,44,9,246.08,2,2019-05-05
2316,44,10,248.06,2,2019-05-06
2317,44,11,246.04,2,2019-05-07
2318,44,12,245.22,2,2019-05-08
2319,44,13,246.0,2,2019-05-09
2320,44,14,246.77,2,2019-05-10
2321,44,15,247.47,2,2019-05-11
2322,44,16,247.22,2,2019-05-12
2323,44,17,247.5,2,2019-05-13
2324,44,18,245.5,2,2019-05-14
2325,44,19,242.8,2,2019-05-15
2326,44,20,244.74,2,2019-05-16
2327,44,21,244.84,2,2019-05-17
2328,44,22,248.7,2,2019-05-18
2329,44,23,251.45,2,2019-05-19
2330,44,24,250.37,2,2019-05-20
2331,44,25,248.08,2,2019-05-21
2332,44,26,242.52,2,2019-05-22
2333,44,27,244.99,2,2019-05-23
2334,44,28,249.32,2,2019-05-24
2335,44,29,244.86,2,2019-05-25
2336,44,30,245.33,2,2019-05-26
2337,44,31,246.29,2,2019-05-27
2338,44,32,244.66,2,2019-05-28
2339,44,33,245.65,2,2019-05-29
2340,44,34,248.21,2,2019-05-30
2341,44,35,250.82,2,2019-05-31
2342,44,36,251.52,2,2019-06-01
2343,44,37,238.26,2,2019-06-02
2344,44,38,241.72,2,2019-06-03
2345,44,39,240.68,2,2019-06-04
2346,44,40,249.17,2,2019-06-05
2347,44,41,243.4,2,2019-06-06
2348,44,42,237.83,2,2019-06-07
2349,44,43,244.21,2,2019-06-08
2350,44,44,237.32,2,2019-06-09
2351,44,45,239.39,2,2019-06-10
2352,44,46,241.88,2,2019-06-11
2353,44,47,245.07,2,2019-06-12
2354,44,48,240.86,2,2019-06-13
2355,44,49,237.77,2,2019-06-14
2356,44,50,239.01,2,2019-06-15
2357,44,51,241.29,2,2019-06-16
2358,44,52,243.05,2,2019-06-17
2359,44,53,241.26,2,2019-06-18
2360,44,54,243.63,2,2019-06-19
2361,45,0,238.24,2,2019-06-20
2362,45,1,239.58,2,2019-06-21
2363,45,2,244.88,2,2019-06-22
2364,45,3,240.16,2,2019-06-23
2365,45,4,243.42,2,2019-06-24
2366,45,5,241.94,2,2019-06-25
2367,45,6,241.31,2,2019-06-26
2368,45,7,241.09,2,2019-06-27
2369,45,8,238.03,2,2019-06-28
2370,45,9,241.38,2,2019-06-29
2371,45,10,243.83,2,2019-06-30
2372,45,11,239.26,2,2019-07-01
2373,45,12,242.58,2,2019-07-02
2374,45,13,242.46,2,2019-07-03
2375,45,14,238.23,2,2019-07-04
2376,45,15,241.68,2,2019-07-05
2377,45,16,240.93,2,2019-07-06
2378,45,17,245.02,2,2019-07-07
2379,45,18,239.23,2,2019-07-08
2380,45,19,239.03,2,2019-07-09
2381,45,20,237.63,2,2019-07-10
2382,45,21,238.5,2,2019-07-11
2383,45,22,240.14,2,2019-07-12
2384,45,23,242.95,2,2019-07-13
2385,45,24,238.71,2,2019-07-14
2386,45,25,239.86,2,2019-07-15
2387,45,26,238.96,2,2019-07-16
2388,45,27,242.35,2,2019-07-17
2389,45,28,242.01,2,2019-07-18
2390,45,29,244.31,2,2019-07-19
2391,45,30,239.78,2,2019-07-20
2392,45,31,239.28,2,2019-07-21
2393,45,32,240.38,2,2019-07-22
2394,45,33,240.21,2,2019-07-23
2395,45,34,244.16,2,2019-07-24
2396,45,35,239.0,2,2019-07-25
2397,45,36,239.93,2,2019-07-26
2398,45,37,238.75,2,2019-07-27
2399,45,38,239.17,2,2019-07-28
2400,45,39,241.84,2,2019-07-29
2401,45,40,239.95,2,2019-07-30
2402,45,41,242.11,2,2019-07-31
2403,45,42,241.15,2,2019-08-01
2404,45,43,238.41,2,2019-08-02
2405,45,44,242.47,2,2019-08-03
2406,45,45,238.49,2,2019-08-04
2407,45,46,245.14,2,2019-08-05
2408,45,47,239.17,2,2019-08-06
2409,45,48,238.61,2,2019-08-07
2410,45,49,237.84,2,2019-08-08
2411,45,50,241.95,2,2019-08-09
2412,45,51,245.27,2,2019-08-10
2413,45,52,239.93,2,2019-08-11
2414,45,53,240.58,2,2019-08-12
2415,45,54,241.5,2,2019-08-13
2416,46,0,242.01,2,2019-08-14
2417,46,1,242.51,2,2019-08-15
2418,46,2,239.62,2,2019-08-16
2419,46,3,244.36,2,2019-08-17
2420,46,4,242.49,2,2019-08-18
2421,46,5,240.88,2,2019-08-19
2422,46,6,237.58,2,2019-08-20
2423,46,7,238.34,2,2019-08-21
2424,46,8,247.53,2,2019-08-22
2425,46,9,242.13,2,2019-08-23
2426,46,10,238.38,2,2019-08-24
2427,46,11,239.22,2,2019-08-25
2428,46,12,240.29,2,2019-08-26
2429,46,13,240.92,2,2019-08-27
2430,46,14,240.74,2,2019-08-28
2431,46,15,244.01,2,2019-08-29
2432,46,16,242.93,2,2019-08-30
2433,46,17,241.42,2,2019-08-31
2434,46,18,244.8,2,2019-09-01
2435,46,19,240.54,2,2019-09-02
2436,46,20,246.98,2,2019-09-03
2437,46,21,245.39,2,2019-09-04
2438,46,22,245.34,2,2019-09-05
2439,46,23,242.94,2,2019-09-06
2440,46,24,243.03,2,2019-09-07
2441,46,25,239.94,2,2019-09-08
2442,46,26,247.41,2,2019-09-09
2443,46,27,246.36,2,2019-09-10
2444,46,28,246.69,2,2019-09-11
2445,46,29,245.29,2,2019-09-12
2446,46,30,250.74,2,2019-09-13
2447,46,31,242.12,2,2019-09-14
2448,46,32,243.66,2,2019-09-15
2449,46,33,250.34,2,2019-09-16
2450,46,34,240.49,2,2019-09-17
2451,46,35,236.81,2,2019-09-18
2452,46,36,247.21,2,2019-09-19
2453,46,37,247.99,2,2019-09-20
2454,46,38,249.73,2,2019-09-21
2455,46,39,251.08,2,2019-09-22
2456,46,40,247.92,2,2019-09-23
2457,46,41,248.26,2,2019-09-24
2458,46,42,253.87,2,2019-09-25
2459,46,43,246.68,2,2019-09-26
2460,46,44,253.06,2,2019-09-27
2461,46,45,248.42,2,2019-09-28
