,month_normalized,time_idx,value,static,date
2462,46,46,252.18,2,2019-09-29
2463,46,47,243.12,2,2019-09-30
2464,46,48,242.79,2,2019-10-01
2465,46,49,245.34,2,2019-10-02
2466,46,50,245.23,2,2019-10-03
2467,46,51,250.58,2,2019-10-04
2468,46,52,248.17,2,2019-10-05
2469,46,53,246.3,2,2019-10-06
2470,46,54,253.01,2,2019-10-07
2471,47,0,251.3,2,2019-10-08
2472,47,1,251.75,2,2019-10-09
2473,47,2,251.8,2,2019-10-10
2474,47,3,253.41,2,2019-10-11
2475,47,4,252.92,2,2019-10-12
2476,47,5,251.57,2,2019-10-13
2477,47,6,253.8,2,2019-10-14
2478,47,7,247.71,2,2019-10-15
2479,47,8,256.27,2,2019-10-16
2480,47,9,245.7,2,2019-10-17
2481,47,10,255.75,2,2019-10-18
2482,47,11,253.65,2,2019-10-19
2483,47,12,252.47,2,2019-10-20
2484,47,13,250.89,2,2019-10-21
2485,47,14,250.78,2,2019-10-22
2486,47,15,249.1,2,2019-10-23
2487,47,16,250.84,2,2019-10-24
2488,47,17,249.71,2,2019-10-25
2489,47,18,245.4,2,2019-10-26
2490,47,19,245.95,2,2019-10-27
2491,47,20,252.94,2,2019-10-28
2492,47,21,253.65,2,2019-10-29
2493,47,22,248.17,2,2019-10-30
2494,47,23,247.06,2,2019-10-31
2495,47,24,250.44,2,2019-11-01
2496,47,25,250.0,2,2019-11-02
2497,47,26,253.89,2,2019-11-03
2498,47,27,252.45,2,2019-11-04
2499,47,28,250.75,2,2019-11-05
2500,47,29,249.67,2,2019-11-06
2501,47,30,249.23,2,2019-11-07
2502,47,31,250.43,2,2019-11-08
2503,47,32,256.86,2,2019-11-09
2504,47,33,255.76,2,2019-11-10
2505,47,34,254.65,2,2019-11-11
2506,47,35,256.13,2,2019-11-12
2507,47,36,252.15,2,2019-11-13
2508,47,37,255.01,2,2019-11-14
2509,47,38,260.3,2,2019-11-15
2510,47,39,261.16,2,2019-11-16
2511,47,40,255.76,2,2019-11-17
2512,47,41,252.3,2,2019-11-18
2513,47,42,254.98,2,2019-11-19
2514,47,43,255.57,2,2019-11-20
2515,47,44,252.1,2,2019-11-21
2516,47,45,255.7,2,2019-11-22
2517,47,46,252.45,2,2019-11-23
2518,47,47,260.03,2,2019-11-24
2519,47,48,258.61,2,2019-11-25
2520,47,49,255.54,2,2019-11-26
2521,47,50,257.53,2,2019-11-27
2522,47,51,255.08,2,2019-11-28
2523,47,52,258.5,2,2019-11-29
2524,47,53,259.74,2,2019-11-30
2525,47,54,255.72,2,2019-12-01
2526,48,0,254.83,2,2019-12-02
2527,48,1,253.81,2,2019-12-03
2528,48,2,261.46,2,2019-12-04
2529,48,3,254.85,2,2019-12-05
2530,48,4,256.35,2,2019-12-06
2531,48,5,261.7,2,2019-12-07
2532,48,6,259.54,2,2019-12-08
2533,48,7,258.67,2,2019-12-09
2534,48,8,261.95,2,2019-12-10
2535,48,9,258.86,2,2019-12-11
2536,48,10,262.28,2,2019-12-12
2537,48,11,262.7,2,2019-12-13
2538,48,12,265.22,2,2019-12-14
2539,48,13,262.63,2,2019-12-15
2540,48,14,265.96,2,2019-12-16
2541,48,15,258.31,2,2019-12-17
2542,48,16,260.06,2,2019-12-18
2543,48,17,261.3,2,2019-12-19
2544,48,18,259.76,2,2019-12-20
2545,48,19,259.91,2,2019-12-21
2546,48,20,259.18,2,2019-12-22
2547,48,21,259.28,2,2019-12-23
2548,48,22,258.62,2,2019-12-24
2549,48,23,260.52,2,2019-12-25
2550,48,24,259.17,2,2019-12-26
2551,48,25,258.85,2,2019-12-27
2552,48,26,260.32,2,2019-12-28
2553,48,27,259.21,2,2019-12-29
2554,48,28,262.78,2,2019-12-30
2555,48,29,261.88,2,2019-12-31
2556,48,30,260.84,2,2020-01-01
2557,48,31,259.39,2,2020-01-02
2558,48,32,259.85,2,2020-01-03
2559,48,33,259.53,2,2020-01-04
2560,48,34,262.95,2,2020-01-05
2561,48,35,260.67,2,2020-01-06
2562,48,36,261.74,2,2020-01-07
2563,48,37,261.36,2,2020-01-08
2564,48,38,260.37,2,2020-01-09
2565,48,39,261.0,2,2020-01-10
2566,48,40,260.91,2,2020-01-11
2567,48,41,262.23,2,2020-01-12
2568,48,42,265.24,2,2020-01-13
2569,48,43,259.67,2,2020-01-14
2570,48,44,261.02,2,2020-01-15
2571,48,45,263.94,2,2020-01-16
2572,48,46,261.58,2,2020-01-17
2573,48,47,266.18,2,2020-01-18
2574,48,48,272.59,2,2020-01-19
2575,48,49,264.03,2,2020-01-20
2576,48,50,265.44,2,2020-01-21
2577,48,51,268.6,2,2020-01-22
2578,48,52,270.85,2,2020-01-23
2579,48,53,265.05,2,2020-01-24
2580,48,54,264.69,2,2020-01-25
2581,49,0,267.91,2,2020-01-26
2582,49,1,261.66,2,2020-01-27
2583,49,2,268.48,2,2020-01-28
2584,49,3,267.14,2,2020-01-29
2585,49,4,266.5,2,2020-01-30
2586,49,5,266.68,2,2020-01-31
2587,49,6,265.8,2,2020-02-01
2588,49,7,265.84,2,2020-02-02
2589,49,8,266.76,2,2020-02-03
2590,49,9,267.33,2,2020-02-04
2591,49,10,265.08,2,2020-02-05
2592,49,11,267.12,2,2020-02-06
2593,49,12,267.78,2,2020-02-07
2594,49,13,264.85,2,2020-02-08
2595,49,14,265.72,2,2020-02-09
2596,49,15,263.58,2,2020-02-10
2597,49,16,264.53,2,2020-02-11
2598,49,17,266.39,2,2020-02-12
2599,49,18,267.55,2,2020-02-13
2600,49,19,267.53,2,2020-02-14
2601,49,20,268.14,2,2020-02-15
2602,49,21,267.93,2,2020-02-16
2603,49,22,269.28,2,2020-02-17
2604,49,23,268.41,2,2020-02-18
2605,49,24,269.2,2,2020-02-19
2606,49,25,268.9,2,2020-02-20
2607,49,26,261.0,2,2020-02-21
2608,49,27,265.25,2,2020-02-22
2609,49,28,265.93,2,2020-02-23
2610,49,29,261.44,2,2020-02-24
2611,49,30,263.88,2,2020-02-25
2612,49,31,266.2,2,2020-02-26
2613,49,32,269.39,2,2020-02-27
2614,49,33,271.32,2,2020-02-28
2615,49,34,270.19,2,2020-02-29
2616,49,35,270.68,2,2020-03-01
2617,49,36,269.58,2,2020-03-02
2618,49,37,270.14,2,2020-03-03
2619,49,38,268.91,2,2020-03-04
2620,49,39,270.73,2,2020-03-05
2621,49,40,277.61,2,2020-03-06
2622,49,41,269.95,2,2020-03-07
2623,49,42,262.9,2,2020-03-08
2624,49,43,263.61,2,2020-03-09
2625,49,44,262.16,2,2020-03-10
2626,49,45,265.24,2,2020-03-11
2627,49,46,265.04,2,2020-03-12
2628,49,47,262.99,2,2020-03-13
2629,49,48,264.3,2,2020-03-14
2630,49,49,263.95,2,2020-03-15
2631,49,50,263.75,2,2020-03-16
2632,49,51,264.36,2,2020-03-17
2633,49,52,264.49,2,2020-03-18
2634,49,53,266.99,2,2020-03-19
2635,49,54,265.27,2,2020-03-20
2636,50,0,263.82,2,2020-03-21
2637,50,1,265.1,2,2020-03-22
2638,50,2,265.26,2,2020-03-23
2639,50,3,266.56,2,2020-03-24
2640,50,4,266.4,2,2020-03-25
2641,50,5,265.29,2,2020-03-26
2642,50,6,266.31,2,2020-03-27
2643,50,7,265.29,2,2020-03-28
2644,50,8,264.99,2,2020-03-29
2645,50,9,265.87,2,2020-03-30
2646,50,10,265.85,2,2020-03-31
2647,50,11,266.79,2,2020-04-01
2648,50,12,263.96,2,2020-04-02
2649,50,13,267.54,2,2020-04-03
2650,50,14,265.45,2,2020-04-04
2651,50,15,266.58,2,2020-04-05
2652,50,16,265.42,2,2020-04-06
2653,50,17,266.0,2,2020-04-07
2654,50,18,264.84,2,2020-04-08
2655,50,19,264.56,2,2020-04-09
2656,50,20,267.06,2,2020-04-10
2657,50,21,273.81,2,2020-04-11
2658,50,22,271.33,2,2020-04-12
2659,50,23,269.16,2,2020-04-13
2660,50,24,267.68,2,2020-04-14
2661,50,25,268.06,2,2020-04-15
2662,50,26,270.8,2,2020-04-16
2663,50,27,269.84,2,2020-04-17
2664,50,28,269.77,2,2020-04-18
2665,50,29,269.62,2,2020-04-19
2666,50,30,268.62,2,2020-04-20
2667,50,31,275.66,2,2020-04-21
2668,50,32,275.87,2,2020-04-22
2669,50,33,276.83,2,2020-04-23
2670,50,34,279.18,2,2020-04-24
2671,50,35,276.35,2,2020-04-25
2672,50,36,279.46,2,2020-04-26
2673,50,37,275.89,2,2020-04-27
2674,50,38,273.74,2,2020-04-28
2675,50,39,274.46,2,2020-04-29
2676,50,40,276.85,2,2020-04-30
2677,50,41,275.88,2,2020-05-01
2678,50,42,270.01,2,2020-05-02
2679,50,43,269.64,2,2020-05-03
2680,50,44,273.86,2,2020-05-04
2681,50,45,271.2,2,2020-05-05
2682,50,46,273.24,2,2020-05-06
2683,50,47,270.46,2,2020-05-07
2684,50,48,272.66,2,2020-05-08
2685,50,51,271.66,2,2020-05-09
2686,50,52,271.63,2,2020-05-10
2687,50,53,273.17,2,2020-05-11
2688,50,54,270.51,2,2020-05-12
2689,51,0,219.64,2,2020-05-13
2690,51,2,271.4,2,2020-05-14
2691,51,3,268.12,2,2020-05-15
2692,51,4,266.43,2,2020-05-16
2693,51,5,268.09,2,2020-05-17
2694,51,6,273.04,2,2020-05-18
2695,51,7,266.03,2,2020-05-19
2696,51,8,267.89,2,2020-05-20
2697,51,9,266.41,2,2020-05-21
2698,51,10,266.73,2,2020-05-22
2699,51,11,264.8,2,2020-05-23
2700,51,12,265.84,2,2020-05-24
2701,51,13,267.12,2,2020-05-25
2702,51,14,267.36,2,2020-05-26
2703,51,15,273.27,2,2020-05-27
2704,51,16,270.52,2,2020-05-28
2705,51,17,273.17,2,2020-05-29
2706,51,18,271.97,2,2020-05-30
2707,51,19,271.96,2,2020-05-31
2708,51,20,272.3,2,2020-06-01
2709,51,21,262.56,2,2020-06-02
2710,51,22,274.23,2,2020-06-03
2711,51,23,264.62,2,2020-06-04
2712,51,24,267.89,2,2020-06-05
2713,51,25,270.74,2,2020-06-06
2714,51,26,271.88,2,2020-06-07
2715,51,27,269.23,2,2020-06-08
2716,51,28,270.86,2,2020-06-09
2717,51,29,265.12,2,2020-06-10
2718,51,30,272.12,2,2020-06-11
2719,51,31,269.6,2,2020-06-12
2720,51,32,272.38,2,2020-06-13
2721,51,33,269.16,2,2020-06-14
2722,51,34,271.01,2,2020-06-15
2723,51,35,272.05,2,2020-06-16
2724,51,36,266.74,2,2020-06-17
2725,51,37,269.18,2,2020-06-18
2726,51,38,269.97,2,2020-06-19
2727,51,39,271.55,2,2020-06-20
2728,51,40,269.83,2,2020-06-21
2729,51,41,265.58,2,2020-06-22
2730,51,42,270.21,2,2020-06-23
2731,51,43,271.65,2,2020-06-24
2732,51,44,271.63,2,2020-06-25
2733,51,45,271.77,2,2020-06-26
2734,51,46,270.52,2,2020-06-27
2735,51,47,273.92,2,2020-06-28
2736,51,48,268.51,2,2020-06-29
2737,51,49,269.34,2,2020-06-30
2738,51,50,267.82,2,2020-07-01
2739,51,51,270.66,2,2020-07-02
2740,51,52,269.87,2,2020-07-03
2741,51,53,267.85,2,2020-07-04
2742,51,54,271.97,2,2020-07-05
2743,52,0,269.55,2,2020-07-06
2744,52,1,271.88,2,2020-07-07
2745,52,2,269.38,2,2020-07-08
2746,52,3,270.14,2,2020-07-09
2747,52,4,270.66,2,2020-07-10
2748,52,5,271.28,2,2020-07-11
2749,52,6,269.56,2,2020-07-12
2750,52,7,270.34,2,2020-07-13
2751,52,8,270.19,2,2020-07-14
2752,52,9,266.04,2,2020-07-15
2753,52,10,271.61,2,2020-07-16
2754,52,11,269.42,2,2020-07-17
2755,52,12,273.23,2,2020-07-18
2756,52,13,264.25,2,2020-07-19
2757,52,14,271.7,2,2020-07-20
2758,52,15,265.9,2,2020-07-21
2759,52,16,268.17,2,2020-07-22
2760,52,17,270.48,2,2020-07-23
2761,52,18,271.86,2,2020-07-24
2762,52,19,268.85,2,2020-07-25
2763,52,20,277.26,2,2020-07-26
2764,52,21,272.07,2,2020-07-27
2765,52,22,267.99,2,2020-07-28
2766,52,23,271.27,2,2020-07-29
2767,52,24,272.5,2,2020-07-30
2768,52,25,268.5,2,2020-07-31
2769,52,26,268.5,2,2020-08-01
2770,52,27,267.08,2,2020-08-02
2771,52,28,270.02,2,2020-08-03
2772,52,29,269.15,2,2020-08-04
2773,52,30,265.66,2,2020-08-05
2774,52,31,272.0,2,2020-08-06
2775,52,32,270.52,2,2020-08-07
2776,52,33,264.51,2,2020-08-08
2777,52,34,271.7,2,2020-08-09
2778,52,35,270.56,2,2020-08-10
2779,52,36,270.17,2,2020-08-11
2780,52,37,269.68,2,2020-08-12
2781,52,38,268.62,2,2020-08-13
2782,52,39,270.37,2,2020-08-14
2783,52,40,270.19,2,2020-08-15
2784,52,41,271.73,2,2020-08-16
2785,52,42,265.7,2,2020-08-17
2786,52,43,271.77,2,2020-08-18
2787,52,44,268.98,2,2020-08-19
2788,52,45,270.44,2,2020-08-20
2789,52,46,271.92,2,2020-08-21
2790,52,47,268.8,2,2020-08-22
2791,52,48,270.59,2,2020-08-23
2792,52,49,269.73,2,2020-08-24
2793,52,50,272.95,2,2020-08-25
2794,52,51,271.0,2,2020-08-26
2795,52,52,272.08,2,2020-08-27
2796,52,53,276.13,2,2020-08-28
2797,52,54,272.68,2,2020-08-29
2798,53,0,267.29,2,2020-08-30
2799,53,1,270.09,2,2020-08-31
2800,53,2,268.73,2,2020-09-01
2801,53,3,268.17,2,2020-09-02
2802,53,4,269.24,2,2020-09-03
2803,53,5,267.73,2,2020-09-04
2804,53,6,268.25,2,2020-09-05
2805,53,7,269.18,2,2020-09-06
2806,53,8,268.19,2,2020-09-07
2807,53,9,267.34,2,2020-09-08
2808,53,10,271.73,2,2020-09-09
2809,53,11,271.77,2,2020-09-10
2810,53,12,259.39,2,2020-09-11
2811,53,13,257.37,2,2020-09-12
2812,53,14,257.33,2,2020-09-13
2813,53,15,264.08,2,2020-09-14
2814,53,16,261.56,2,2020-09-15
2815,53,17,262.96,2,2020-09-16
2816,53,18,259.84,2,2020-09-17
2817,53,19,265.19,2,2020-09-18
2818,53,20,268.09,2,2020-09-19
2819,53,21,270.17,2,2020-09-20
2820,53,22,269.92,2,2020-09-21
2821,53,23,268.89,2,2020-09-22
2822,53,24,270.85,2,2020-09-23
2823,53,25,269.52,2,2020-09-24
2824,53,26,265.43,2,2020-09-25
2825,53,27,264.91,2,2020-09-26
2826,53,28,265.1,2,2020-09-27
2827,53,29,265.05,2,2020-09-28
2828,53,30,268.6,2,2020-09-29
2829,53,31,269.22,2,2020-09-30
2830,53,32,264.33,2,2020-10-01
2831,53,33,261.74,2,2020-10-02
2832,53,34,262.42,2,2020-10-03
2833,53,35,263.68,2,2020-10-04
2834,53,36,261.22,2,2020-10-05
2835,53,37,259.85,2,2020-10-06
2836,53,38,259.38,2,2020-10-07
2837,53,39,264.52,2,2020-10-08
2838,53,40,262.94,2,2020-10-09
2839,53,41,219.76,2,2020-10-10
2840,53,43,258.94,2,2020-10-11
2841,53,44,263.02,2,2020-10-12
2842,53,45,263.08,2,2020-10-13
2843,53,46,263.83,2,2020-10-14
2844,53,47,260.99,2,2020-10-15
2845,53,48,263.71,2,2020-10-16
2846,53,49,256.38,2,2020-10-17
2847,53,50,257.2,2,2020-10-18
2848,53,51,260.49,2,2020-10-19
2849,53,52,257.76,2,2020-10-20
2850,53,53,269.08,2,2020-10-21
2851,53,54,269.09,2,2020-10-22
2852,54,0,267.66,2,2020-10-23
2853,54,1,260.25,2,2020-10-24
2854,54,2,268.42,2,2020-10-25
2855,54,3,266.55,2,2020-10-26
2856,54,4,265.29,2,2020-10-27
2857,54,5,263.92,2,2020-10-28
2858,54,6,265.61,2,2020-10-29
2859,54,7,260.7,2,2020-10-30
2860,54,8,258.28,2,2020-10-31
2861,54,9,261.05,2,2020-11-01
2862,54,10,263.45,2,2020-11-02
2863,54,11,266.75,2,2020-11-03
2864,54,12,269.48,2,2020-11-04
2865,54,13,263.17,2,2020-11-05
2866,54,14,263.45,2,2020-11-06
2867,54,15,265.08,2,2020-11-07
2868,54,16,266.21,2,2020-11-08
2869,54,17,254.24,2,2020-11-09
2870,54,18,254.37,2,2020-11-10
2871,54,19,254.47,2,2020-11-11
2872,54,20,253.75,2,2020-11-12
2873,54,21,256.95,2,2020-11-13
2874,54,22,255.62,2,2020-11-14
2875,54,23,259.42,2,2020-11-15
2876,54,24,255.75,2,2020-11-16
2877,54,25,254.64,2,2020-11-17
2878,54,26,261.53,2,2020-11-18
2879,54,27,258.38,2,2020-11-19
2880,54,28,258.79,2,2020-11-20
2881,54,29,260.45,2,2020-11-21
2882,54,30,256.51,2,2020-11-22
2883,54,31,255.93,2,2020-11-23
2884,54,32,253.77,2,2020-11-24
2885,54,33,257.92,2,2020-11-25
2886,54,34,257.75,2,2020-11-26
2887,54,35,260.07,2,2020-11-27
2888,54,36,253.12,2,2020-11-28
2889,54,37,262.71,2,2020-11-29
2890,54,38,256.7,2,2020-11-30
2891,54,39,254.12,2,2020-12-01
2892,54,40,257.45,2,2020-12-02
2893,54,41,255.98,2,2020-12-03
2894,54,42,251.72,2,2020-12-04
2895,54,43,259.18,2,2020-12-05
2896,54,44,258.47,2,2020-12-06
2897,54,45,261.01,2,2020-12-07
2898,54,46,258.95,2,2020-12-08
2899,54,47,259.05,2,2020-12-09
2900,54,48,254.7,2,2020-12-10
2901,54,49,251.61,2,2020-12-11
2902,54,50,254.6,2,2020-12-12
2903,54,51,253.2,2,2020-12-13
2904,54,52,254.2,2,2020-12-14
2905,54,53,256.75,2,2020-12-15
2906,54,54,254.38,2,2020-12-16
2907,55,0,256.83,2,2020-12-17
2908,55,1,264.69,2,2020-12-18
2909,55,2,253.78,2,2020-12-19
2910,55,3,257.2,2,2020-12-20
2911,55,4,256.03,2,2020-12-21
2912,55,5,253.2,2,2020-12-22
2913,55,6,250.44,2,2020-12-23
2914,55,7,251.31,2,2020-12-24
2915,55,8,256.67,2,2020-12-25
2916,55,9,255.61,2,2020-12-26
2917,55,10,257.75,2,2020-12-27
2918,55,11,256.13,2,2020-12-28
2919,55,12,260.51,2,2020-12-29
2920,55,13,258.47,2,2020-12-30
2921,55,14,259.36,2,2020-12-31
2922,55,15,264.16,2,2021-01-01
2923,55,16,263.96,2,2021-01-02
2924,55,17,261.9,2,2021-01-03
2925,55,18,258.22,2,2021-01-04
2926,55,19,260.31,2,2021-01-05
2927,55,20,260.0,2,2021-01-06
2928,55,21,257.18,2,2021-01-07
2929,55,22,257.24,2,2021-01-08
2930,55,23,257.58,2,2021-01-09
2931,55,24,254.15,2,2021-01-10
2932,55,25,254.28,2,2021-01-11
2933,55,26,255.57,2,2021-01-12
2934,55,27,256.49,2,2021-01-13
2935,55,28,255.38,2,2021-01-14
2936,55,29,255.55,2,2021-01-15
2937,55,30,259.07,2,2021-01-16
2938,55,31,257.02,2,2021-01-17
2939,55,32,259.81,2,2021-01-18
2940,55,33,255.12,2,2021-01-19
2941,55,34,253.27,2,2021-01-20
2942,55,35,255.01,2,2021-01-21
2943,55,36,258.85,2,2021-01-22
2944,55,37,257.31,2,2021-01-23
2945,55,38,256.7,2,2021-01-24
2946,55,39,251.17,2,2021-01-25
2947,55,40,258.06,2,2021-01-26
2948,55,41,258.35,2,2021-01-27
2949,55,42,260.0,2,2021-01-28
2950,55,43,260.09,2,2021-01-29
2951,55,44,262.16,2,2021-01-30
2952,55,45,260.95,2,2021-01-31
2953,55,46,252.87,2,2021-02-01
2954,55,47,255.38,2,2021-02-02
2955,55,48,260.29,2,2021-02-03
2956,55,49,257.69,2,2021-02-04
2957,55,50,256.34,2,2021-02-05
2958,55,51,257.67,2,2021-02-06
2959,55,52,250.04,2,2021-02-07
2960,55,53,246.44,2,2021-02-08
2961,55,54,246.65,2,2021-02-09
2962,56,0,242.2,2,2021-02-10
2963,56,1,246.39,2,2021-02-11
2964,56,2,247.06,2,2021-02-12
2965,56,3,247.17,2,2021-02-13
2966,56,4,247.35,2,2021-02-14
2967,56,5,245.41,2,2021-02-15
2968,56,6,246.17,2,2021-02-16
2969,56,7,246.37,2,2021-02-17
2970,56,8,248.16,2,2021-02-18
2971,56,9,244.43,2,2021-02-19
2972,56,10,246.04,2,2021-02-20
2973,56,11,247.71,2,2021-02-21
2974,56,12,248.66,2,2021-02-22
2975,56,13,247.75,2,2021-02-23
2976,56,14,249.45,2,2021-02-24
2977,56,15,248.93,2,2021-02-25
2978,56,16,244.84,2,2021-02-26
2979,56,17,246.06,2,2021-02-27
2980,56,18,248.42,2,2021-02-28
2981,56,19,246.56,2,2021-03-01
2982,56,20,253.92,2,2021-03-02
2983,56,21,254.01,2,2021-03-03
2984,56,22,253.28,2,2021-03-04
2985,56,23,252.47,2,2021-03-05
2986,56,24,254.41,2,2021-03-06
2987,56,25,257.99,2,2021-03-07
2988,56,26,255.22,2,2021-03-08
2989,56,27,254.04,2,2021-03-09
2990,56,28,252.29,2,2021-03-10
2991,56,29,245.44,2,2021-03-11
2992,56,30,245.31,2,2021-03-12
2993,56,31,251.35,2,2021-03-13
2994,56,32,252.96,2,2021-03-14
2995,56,33,247.42,2,2021-03-15
2996,56,34,250.9,2,2021-03-16
2997,56,35,247.15,2,2021-03-17
2998,56,36,248.38,2,2021-03-18
2999,56,37,247.72,2,2021-03-19
3000,56,38,254.04,2,2021-03-20
3001,56,39,250.49,2,2021-03-21
3002,56,40,254.44,2,2021-03-22
3003,56,41,250.57,2,2021-03-23
3004,56,42,250.79,2,2021-03-24
3005,56,43,248.87,2,2021-03-25
3006,56,44,250.63,2,2021-03-26
3007,56,45,251.29,2,2021-03-27
3008,56,46,249.95,2,2021-03-28
3009,56,47,243.03,2,2021-03-29
3010,56,48,244.66,2,2021-03-30
3011,56,49,244.94,2,2021-03-31
3012,56,50,250.6,2,2021-04-01
3013,56,51,248.47,2,2021-04-02
3014,56,52,242.95,2,2021-04-03
3015,56,53,251.93,2,2021-04-04
3016,56,54,251.8,2,2021-04-05
3017,57,0,254.08,2,2021-04-06
3018,57,1,247.39,2,2021-04-07
3019,57,2,251.31,2,2021-04-08
3020,57,3,251.01,2,2021-04-09
3021,57,4,238.28,2,2021-04-10
3022,57,5,242.83,2,2021-04-11
3023,57,6,244.23,2,2021-04-12
3024,57,7,252.24,2,2021-04-13
3025,57,8,250.86,2,2021-04-14
3026,57,9,250.03,2,2021-04-15
3027,57,10,251.36,2,2021-04-16
3028,57,11,242.83,2,2021-04-17
3029,57,12,245.32,2,2021-04-18
3030,57,13,248.65,2,2021-04-19
3031,57,14,244.45,2,2021-04-20
3032,57,15,246.95,2,2021-04-21
3033,57,16,243.18,2,2021-04-22
3034,57,17,249.28,2,2021-04-23
3035,57,18,245.52,2,2021-04-24
3036,57,19,246.89,2,2021-04-25
3037,57,20,245.39,2,2021-04-26
3038,57,21,250.13,2,2021-04-27
3039,57,22,250.4,2,2021-04-28
3040,57,23,248.82,2,2021-04-29
3041,57,24,247.44,2,2021-04-30
3042,57,25,249.95,2,2021-05-01
3043,57,26,249.74,2,2021-05-02
3044,57,27,250.41,2,2021-05-03
3045,57,28,250.2,2,2021-05-04
3046,57,29,250.44,2,2021-05-05
3047,57,30,246.66,2,2021-05-06
3048,57,31,248.26,2,2021-05-07
3049,57,32,249.85,2,2021-05-08
3050,57,33,248.51,2,2021-05-09
3051,57,34,246.68,2,2021-05-10
3052,57,35,249.06,2,2021-05-11
3053,57,36,248.09,2,2021-05-12
3054,57,37,247.5,2,2021-05-13
3055,57,38,248.57,2,2021-05-14
3056,57,39,250.03,2,2021-05-15
3057,57,40,250.73,2,2021-05-16
3058,57,41,242.02,2,2021-05-17
3059,57,42,244.85,2,2021-05-18
3060,57,43,247.11,2,2021-05-19
3061,57,44,252.21,2,2021-05-20
3062,57,45,249.03,2,2021-05-21
3063,57,46,249.23,2,2021-05-22
3064,57,47,247.82,2,2021-05-23
3065,57,48,246.98,2,2021-05-24
